1.645974e+00 + i 7.981263e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.085261e-01 + i -3.812062e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; -8.180555e-02 + i -1.010748e-02 ; 0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; 0.000000e+00 + i -0.000000e+00 ; -8.180555e-02 + i -1.010748e-02 ; 5.451149e-02 + i 6.734474e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.083668e-05 + i -3.265523e-06 ; -2.968794e-02 + i -3.668093e-03 ; -2.968794e-02 + i -3.668093e-03 ; -1.518844e-02 + i -1.877299e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -5.960808e-03 + i -7.371783e-04 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.034588e-02 + i -1.278976e-03 ; -6.087221e-03 + i -7.521065e-04 ; 0.000000e+00 + i -0.000000e+00 ; -4.832664e-03 + i -5.977905e-04 ; -2.012271e-03 + i -2.486262e-04 ; 0.000000e+00 + i -0.000000e+00 ; -1.034588e-02 + i -1.278976e-03 ; 0.000000e+00 + i -0.000000e+00 ; -6.087221e-03 + i -7.521065e-04 ; -4.832664e-03 + i -5.977905e-04 ; 0.000000e+00 + i -0.000000e+00 ; -2.012271e-03 + i -2.486262e-04 ; -7.263024e-03 + i -8.980736e-04 ; -4.602696e-03 + i -5.686861e-04 ; -4.602696e-03 + i -5.686861e-04 ; -3.957101e-03 + i -4.896103e-04 ; -1.710915e-03 + i -2.113921e-04 ; -1.710915e-03 + i -2.113921e-04 ; 
-0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.672185e-03 + i 3.294714e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.269448e-03 + i 7.739307e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.965984e-03 + i 3.657716e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 7.574451e-03 + i 9.351703e-04 ; 1.710915e-03 + i 2.113921e-04 ; 4.587465e-04 + i 5.668044e-05 ; 1.965081e-03 + i 2.421051e-04 ; 4.602696e-03 + i 5.686861e-04 ; 1.686252e-03 + i 2.083449e-04 ; 3.613977e-03 + i 4.458341e-04 ; 2.012271e-03 + i 2.486262e-04 ; 0.000000e+00 + i -0.000000e+00 ; 2.132636e-03 + i 2.628074e-04 ; 6.087221e-03 + i 7.521065e-04 ; 0.000000e+00 + i -0.000000e+00 ; 4.039323e-03 + i 4.983876e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.451149e-02 + i 6.734474e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.645974e+00 + i 7.981263e-02 ; 2.968794e-02 + i 3.668093e-03 ; 2.968794e-02 + i 3.668093e-03 ; -2.083668e-05 + i -3.265523e-06 ; 0.000000e+00 + i -0.000000e+00 ; 8.180555e-02 + i 1.010748e-02 ; -2.729406e-02 + i -3.373008e-03 ; 8.180555e-02 + i 1.010748e-02 ; 0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -3.085261e-01 + i -3.812062e-02 ; 
-1.034588e-02 + i -1.278976e-03 ; -0.000000e+00 + i -0.000000e+00 ; -6.087221e-03 + i -7.521065e-04 ; -2.417020e-02 + i -2.987040e-03 ; -0.000000e+00 + i -0.000000e+00 ; -2.515066e-02 + i -3.107489e-03 ; -7.263024e-03 + i -8.980736e-04 ; 4.602696e-03 + i 5.686861e-04 ; -4.602696e-03 + i -5.686861e-04 ; -1.105553e-02 + i -1.366656e-03 ; 1.438227e-02 + i 1.777002e-03 ; -1.438227e-02 + i -1.777002e-03 ; -1.518844e-02 + i -1.877299e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.965547e-02 + i -7.371421e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.034588e-02 + i -1.278976e-03 ; 6.087221e-03 + i 7.521065e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.417020e-02 + i -2.987040e-03 ; 2.515066e-02 + i 3.107489e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; 0.000000e+00 + i -0.000000e+00 ; 8.180555e-02 + i 1.010748e-02 ; 5.451149e-02 + i 6.734474e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.083668e-05 + i -3.265523e-06 ; -2.968794e-02 + i -3.668093e-03 ; 2.968794e-02 + i 3.668093e-03 ; 1.645974e+00 + i 7.981263e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.085261e-01 + i -3.812062e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; -8.180555e-02 + i -1.010748e-02 ; 0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 6.269448e-03 + i 7.739307e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.932893e-02 + i 2.387494e-03 ; -0.000000e+00 + i -0.000000e+00 ; 4.602696e-03 + i 5.686861e-04 ; 3.613977e-03 + i 4.458341e-04 ; 1.686252e-03 + i 2.083449e-04 ; 1.438227e-02 + i 1.777002e-03 ; 5.503569e-03 + i 6.793024e-04 ; 8.315654e-03 + i 1.027440e-03 ; -0.000000e+00 + i -0.000000e+00 ; 7.574451e-03 + i 9.351703e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.979643e-02 + i 3.680807e-03 ; -0.000000e+00 + i -0.000000e+00 ; 6.087221e-03 + i 7.521065e-04 ; 4.039323e-03 + i 4.983876e-04 ; 0.000000e+00 + i -0.000000e+00 ; 2.515066e-02 + i 3.107489e-03 ; 4.787124e-03 + i 5.907820e-04 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.451149e-02 + i 6.734474e-03 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; 8.180555e-02 + i 1.010748e-02 ; -2.968794e-02 + i -3.668093e-03 ; -2.083668e-05 + i -3.265523e-06 ; 2.968794e-02 + i 3.668093e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.645974e+00 + i 7.981263e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -3.085261e-01 + i -3.812062e-02 ; 0.000000e+00 + i -0.000000e+00 ; -8.180555e-02 + i -1.010748e-02 ; -2.729406e-02 + i -3.373008e-03 ; 0.000000e+00 + i -0.000000e+00 ; 
-6.087221e-03 + i -7.521065e-04 ; -0.000000e+00 + i -0.000000e+00 ; 4.039323e-03 + i 4.983876e-04 ; -2.515066e-02 + i -3.107489e-03 ; -0.000000e+00 + i -0.000000e+00 ; 4.787124e-03 + i 5.907820e-04 ; -4.602696e-03 + i -5.686861e-04 ; 1.686252e-03 + i 2.083449e-04 ; 3.613977e-03 + i 4.458341e-04 ; -1.438227e-02 + i -1.777002e-03 ; 8.315654e-03 + i 1.027440e-03 ; 5.503569e-03 + i 6.793024e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 7.574451e-03 + i 9.351703e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.979643e-02 + i 3.680807e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.269448e-03 + i 7.739307e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.932893e-02 + i 2.387494e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.085261e-01 + i -3.812062e-02 ; 8.180555e-02 + i 1.010748e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; -0.000000e+00 + i -0.000000e+00 ; 8.180555e-02 + i 1.010748e-02 ; -2.729406e-02 + i -3.373008e-03 ; 2.968794e-02 + i 3.668093e-03 ; 2.968794e-02 + i 3.668093e-03 ; -2.083668e-05 + i -3.265523e-06 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.645974e+00 + i 7.981263e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.451149e-02 + i 6.734474e-03 ; 
-4.832664e-03 + i -5.977905e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.012271e-03 + i -2.486262e-04 ; -1.034588e-02 + i -1.278976e-03 ; -0.000000e+00 + i -0.000000e+00 ; -6.087221e-03 + i -7.521065e-04 ; -3.957101e-03 + i -4.896103e-04 ; 1.710915e-03 + i 2.113921e-04 ; -1.710915e-03 + i -2.113921e-04 ; -7.263024e-03 + i -8.980736e-04 ; 4.602696e-03 + i 5.686861e-04 ; -4.602696e-03 + i -5.686861e-04 ; -5.960808e-03 + i -7.371783e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.518844e-02 + i -1.877299e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -4.832664e-03 + i -5.977905e-04 ; 2.012271e-03 + i 2.486262e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.034588e-02 + i -1.278976e-03 ; 6.087221e-03 + i 7.521065e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; -0.000000e+00 + i -0.000000e+00 ; -8.180555e-02 + i -1.010748e-02 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.083668e-05 + i -3.265523e-06 ; 2.968794e-02 + i 3.668093e-03 ; -2.968794e-02 + i -3.668093e-03 ; 5.451149e-02 + i 6.734474e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.085261e-01 + i -3.812062e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.645974e+00 + i 7.981263e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; 8.180555e-02 + i 1.010748e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 2.672185e-03 + i 3.294714e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.269448e-03 + i 7.739307e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.710915e-03 + i 2.113921e-04 ; 1.965081e-03 + i 2.421051e-04 ; 4.587465e-04 + i 5.668044e-05 ; 4.602696e-03 + i 5.686861e-04 ; 3.613977e-03 + i 4.458341e-04 ; 1.686252e-03 + i 2.083449e-04 ; -0.000000e+00 + i -0.000000e+00 ; 2.965984e-03 + i 3.657716e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 7.574451e-03 + i 9.351703e-04 ; -0.000000e+00 + i -0.000000e+00 ; 2.012271e-03 + i 2.486262e-04 ; 2.132636e-03 + i 2.628074e-04 ; 0.000000e+00 + i -0.000000e+00 ; 6.087221e-03 + i 7.521065e-04 ; 4.039323e-03 + i 4.983876e-04 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.451149e-02 + i 6.734474e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; 2.968794e-02 + i 3.668093e-03 ; -2.083668e-05 + i -3.265523e-06 ; 2.968794e-02 + i 3.668093e-03 ; 0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; 8.180555e-02 + i 1.010748e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.645974e+00 + i 7.981263e-02 ; -0.000000e+00 + i -0.000000e+00 ; 8.180555e-02 + i 1.010748e-02 ; -2.729406e-02 + i -3.373008e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -3.085261e-01 + i -3.812062e-02 ; 0.000000e+00 + i -0.000000e+00 ; 
-2.012271e-03 + i -2.486262e-04 ; -0.000000e+00 + i -0.000000e+00 ; 2.132636e-03 + i 2.628074e-04 ; -6.087221e-03 + i -7.521065e-04 ; -0.000000e+00 + i -0.000000e+00 ; 4.039323e-03 + i 4.983876e-04 ; -1.710915e-03 + i -2.113921e-04 ; 4.587465e-04 + i 5.668044e-05 ; 1.965081e-03 + i 2.421051e-04 ; -4.602696e-03 + i -5.686861e-04 ; 1.686252e-03 + i 2.083449e-04 ; 3.613977e-03 + i 4.458341e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.965984e-03 + i 3.657716e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 7.574451e-03 + i 9.351703e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.672185e-03 + i 3.294714e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.269448e-03 + i 7.739307e-04 ; -8.180555e-02 + i -1.010748e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.085261e-01 + i -3.812062e-02 ; -2.968794e-02 + i -3.668093e-03 ; 2.968794e-02 + i 3.668093e-03 ; -2.083668e-05 + i -3.265523e-06 ; -0.000000e+00 + i -0.000000e+00 ; 8.180555e-02 + i 1.010748e-02 ; -2.729406e-02 + i -3.373008e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.645974e+00 + i 7.981263e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.451149e-02 + i 6.734474e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; 
-7.263024e-03 + i -8.980736e-04 ; -4.602696e-03 + i -5.686861e-04 ; -4.602696e-03 + i -5.686861e-04 ; -1.105553e-02 + i -1.366656e-03 ; -1.438227e-02 + i -1.777002e-03 ; -1.438227e-02 + i -1.777002e-03 ; -1.034588e-02 + i -1.278976e-03 ; -0.000000e+00 + i -0.000000e+00 ; -6.087221e-03 + i -7.521065e-04 ; -2.417020e-02 + i -2.987040e-03 ; -0.000000e+00 + i -0.000000e+00 ; -2.515066e-02 + i -3.107489e-03 ; -1.034588e-02 + i -1.278976e-03 ; -6.087221e-03 + i -7.521065e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.417020e-02 + i -2.987040e-03 ; -2.515066e-02 + i -3.107489e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.518844e-02 + i -1.877299e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.965547e-02 + i -7.371421e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.451149e-02 + i 6.734474e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.083668e-05 + i -3.265523e-06 ; 2.968794e-02 + i 3.668093e-03 ; 2.968794e-02 + i 3.668093e-03 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; 0.000000e+00 + i -0.000000e+00 ; 8.180555e-02 + i 1.010748e-02 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; 8.180555e-02 + i 1.010748e-02 ; 0.000000e+00 + i -0.000000e+00 ; 1.645974e+00 + i 7.981263e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.085261e-01 + i -3.812062e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 
-4.602696e-03 + i -5.686861e-04 ; 3.613977e-03 + i 4.458341e-04 ; -1.686252e-03 + i -2.083449e-04 ; -1.438227e-02 + i -1.777002e-03 ; 5.503569e-03 + i 6.793024e-04 ; -8.315654e-03 + i -1.027440e-03 ; -0.000000e+00 + i -0.000000e+00 ; 6.269448e-03 + i 7.739307e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.932893e-02 + i 2.387494e-03 ; -0.000000e+00 + i -0.000000e+00 ; -6.087221e-03 + i -7.521065e-04 ; 4.039323e-03 + i 4.983876e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.515066e-02 + i -3.107489e-03 ; 4.787124e-03 + i 5.907820e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 7.574451e-03 + i 9.351703e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.979643e-02 + i 3.680807e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; -8.180555e-02 + i -1.010748e-02 ; 2.968794e-02 + i 3.668093e-03 ; -2.083668e-05 + i -3.265523e-06 ; -2.968794e-02 + i -3.668093e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.451149e-02 + i 6.734474e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.085261e-01 + i -3.812062e-02 ; -0.000000e+00 + i -0.000000e+00 ; 8.180555e-02 + i 1.010748e-02 ; -2.729406e-02 + i -3.373008e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.645974e+00 + i 7.981263e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; 
-4.602696e-03 + i -5.686861e-04 ; -1.686252e-03 + i -2.083449e-04 ; 3.613977e-03 + i 4.458341e-04 ; -1.438227e-02 + i -1.777002e-03 ; -8.315654e-03 + i -1.027440e-03 ; 5.503569e-03 + i 6.793024e-04 ; -6.087221e-03 + i -7.521065e-04 ; -0.000000e+00 + i -0.000000e+00 ; 4.039323e-03 + i 4.983876e-04 ; -2.515066e-02 + i -3.107489e-03 ; -0.000000e+00 + i -0.000000e+00 ; 4.787124e-03 + i 5.907820e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.269448e-03 + i 7.739307e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.932893e-02 + i 2.387494e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 7.574451e-03 + i 9.351703e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.979643e-02 + i 3.680807e-03 ; -0.000000e+00 + i -0.000000e+00 ; -8.180555e-02 + i -1.010748e-02 ; -2.729406e-02 + i -3.373008e-03 ; 2.968794e-02 + i 3.668093e-03 ; -2.968794e-02 + i -3.668093e-03 ; -2.083668e-05 + i -3.265523e-06 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.085261e-01 + i -3.812062e-02 ; 8.180555e-02 + i 1.010748e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.451149e-02 + i 6.734474e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.645974e+00 + i 7.981263e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; 
-3.957101e-03 + i -4.896103e-04 ; -1.710915e-03 + i -2.113921e-04 ; -1.710915e-03 + i -2.113921e-04 ; -7.263024e-03 + i -8.980736e-04 ; -4.602696e-03 + i -5.686861e-04 ; -4.602696e-03 + i -5.686861e-04 ; -4.832664e-03 + i -5.977905e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.012271e-03 + i -2.486262e-04 ; -1.034588e-02 + i -1.278976e-03 ; -0.000000e+00 + i -0.000000e+00 ; -6.087221e-03 + i -7.521065e-04 ; -4.832664e-03 + i -5.977905e-04 ; -2.012271e-03 + i -2.486262e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.034588e-02 + i -1.278976e-03 ; -6.087221e-03 + i -7.521065e-04 ; -0.000000e+00 + i -0.000000e+00 ; -5.960808e-03 + i -7.371783e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.518844e-02 + i -1.877299e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.083668e-05 + i -3.265523e-06 ; -2.968794e-02 + i -3.668093e-03 ; -2.968794e-02 + i -3.668093e-03 ; 5.451149e-02 + i 6.734474e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; -0.000000e+00 + i -0.000000e+00 ; -8.180555e-02 + i -1.010748e-02 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; -8.180555e-02 + i -1.010748e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.085261e-01 + i -3.812062e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.645974e+00 + i 7.981263e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-1.710915e-03 + i -2.113921e-04 ; 1.965081e-03 + i 2.421051e-04 ; -4.587465e-04 + i -5.668044e-05 ; -4.602696e-03 + i -5.686861e-04 ; 3.613977e-03 + i 4.458341e-04 ; -1.686252e-03 + i -2.083449e-04 ; -0.000000e+00 + i -0.000000e+00 ; 2.672185e-03 + i 3.294714e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.269448e-03 + i 7.739307e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.012271e-03 + i -2.486262e-04 ; 2.132636e-03 + i 2.628074e-04 ; -0.000000e+00 + i -0.000000e+00 ; -6.087221e-03 + i -7.521065e-04 ; 4.039323e-03 + i 4.983876e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.965984e-03 + i 3.657716e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 7.574451e-03 + i 9.351703e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.968794e-02 + i -3.668093e-03 ; -2.083668e-05 + i -3.265523e-06 ; -2.968794e-02 + i -3.668093e-03 ; -0.000000e+00 + i -0.000000e+00 ; -2.729406e-02 + i -3.373008e-03 ; -8.180555e-02 + i -1.010748e-02 ; -0.000000e+00 + i -0.000000e+00 ; 5.451149e-02 + i 6.734474e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -8.180555e-02 + i -1.010748e-02 ; -2.729406e-02 + i -3.373008e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.085261e-01 + i -3.812062e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.542088e-01 + i 1.905257e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.645974e+00 + i 7.981263e-02 ; -0.000000e+00 + i -0.000000e+00 ; 
