3.217608e+00 + i 1.185989e+00 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.058937e+00 + i -5.663267e-01 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; -2.807878e-01 + i -1.501670e-01 ; 0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; 0.000000e+00 + i -0.000000e+00 ; -2.807878e-01 + i -1.501670e-01 ; 1.871633e-01 + i 1.000955e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.324931e-05 + i -1.299549e-05 ; -1.018963e-01 + i -5.449477e-02 ; -1.018963e-01 + i -5.449477e-02 ; -5.209072e-02 + i -2.785899e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -2.042780e-02 + i -1.092547e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -3.547324e-02 + i -1.897187e-02 ; -2.088833e-02 + i -1.117120e-02 ; 0.000000e+00 + i -0.000000e+00 ; -1.655752e-02 + i -8.855624e-03 ; -6.903350e-03 + i -3.691954e-03 ; 0.000000e+00 + i -0.000000e+00 ; -3.547324e-02 + i -1.897187e-02 ; 0.000000e+00 + i -0.000000e+00 ; -2.088833e-02 + i -1.117120e-02 ; -1.655752e-02 + i -8.855624e-03 ; 0.000000e+00 + i -0.000000e+00 ; -6.903350e-03 + i -3.691954e-03 ; -2.489499e-02 + i -1.331456e-02 ; -1.579355e-02 + i -8.446485e-03 ; -1.579355e-02 + i -8.446485e-03 ; -1.355395e-02 + i -7.249296e-03 ; -5.869276e-03 + i -3.138925e-03 ; -5.869276e-03 + i -3.138925e-03 ; 
-0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 9.188816e-03 + i 4.913673e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.154233e-02 + i 1.152041e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.019790e-02 + i 5.453339e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.602336e-02 + i 1.391689e-02 ; 5.869276e-03 + i 3.138925e-03 ; 1.573726e-03 + i 8.416381e-04 ; 6.762040e-03 + i 3.615819e-03 ; 1.579355e-02 + i 8.446485e-03 ; 5.786153e-03 + i 3.094470e-03 ; 1.242801e-02 + i 6.646013e-03 ; 6.903350e-03 + i 3.691954e-03 ; 0.000000e+00 + i -0.000000e+00 ; 7.337825e-03 + i 3.923752e-03 ; 2.088833e-02 + i 1.117120e-02 ; 0.000000e+00 + i -0.000000e+00 ; 1.388965e-02 + i 7.427706e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.871633e-01 + i 1.000955e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.217608e+00 + i 1.185989e+00 ; 1.018963e-01 + i 5.449477e-02 ; 1.018963e-01 + i 5.449477e-02 ; -2.324931e-05 + i -1.299549e-05 ; 0.000000e+00 + i -0.000000e+00 ; 2.807878e-01 + i 1.501670e-01 ; -9.362447e-02 + i -5.007150e-02 ; 2.807878e-01 + i 1.501670e-01 ; 0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.058937e+00 + i -5.663267e-01 ; 
-3.547324e-02 + i -1.897187e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.088833e-02 + i -1.117120e-02 ; -8.291299e-02 + i -4.434293e-02 ; -0.000000e+00 + i -0.000000e+00 ; -8.631986e-02 + i -4.616438e-02 ; -2.489499e-02 + i -1.331456e-02 ; 1.579355e-02 + i 8.446485e-03 ; -1.579355e-02 + i -8.446485e-03 ; -3.790490e-02 + i -2.027234e-02 ; 4.935961e-02 + i 2.639782e-02 ; -4.935961e-02 + i -2.639782e-02 ; -5.209072e-02 + i -2.785899e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.047039e-01 + i -1.094775e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.547324e-02 + i -1.897187e-02 ; 2.088833e-02 + i 1.117120e-02 ; -0.000000e+00 + i -0.000000e+00 ; -8.291299e-02 + i -4.434293e-02 ; 8.631986e-02 + i 4.616438e-02 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; 0.000000e+00 + i -0.000000e+00 ; 2.807878e-01 + i 1.501670e-01 ; 1.871633e-01 + i 1.000955e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.324931e-05 + i -1.299549e-05 ; -1.018963e-01 + i -5.449477e-02 ; 1.018963e-01 + i 5.449477e-02 ; 3.217608e+00 + i 1.185989e+00 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.058937e+00 + i -5.663267e-01 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; -2.807878e-01 + i -1.501670e-01 ; 0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 2.154233e-02 + i 1.152041e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.638085e-02 + i 3.550032e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.579355e-02 + i 8.446485e-03 ; 1.242801e-02 + i 6.646013e-03 ; 5.786153e-03 + i 3.094470e-03 ; 4.935961e-02 + i 2.639782e-02 ; 1.892550e-02 + i 1.012091e-02 ; 2.853912e-02 + i 1.526289e-02 ; -0.000000e+00 + i -0.000000e+00 ; 2.602336e-02 + i 1.391689e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.023170e-01 + i 5.471922e-02 ; -0.000000e+00 + i -0.000000e+00 ; 2.088833e-02 + i 1.117120e-02 ; 1.388965e-02 + i 7.427706e-03 ; 0.000000e+00 + i -0.000000e+00 ; 8.631986e-02 + i 4.616438e-02 ; 1.647177e-02 + i 8.808640e-03 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.871633e-01 + i 1.000955e-01 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; 2.807878e-01 + i 1.501670e-01 ; -1.018963e-01 + i -5.449477e-02 ; -2.324931e-05 + i -1.299549e-05 ; 1.018963e-01 + i 5.449477e-02 ; -0.000000e+00 + i -0.000000e+00 ; 3.217608e+00 + i 1.185989e+00 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.058937e+00 + i -5.663267e-01 ; 0.000000e+00 + i -0.000000e+00 ; -2.807878e-01 + i -1.501670e-01 ; -9.362447e-02 + i -5.007150e-02 ; 0.000000e+00 + i -0.000000e+00 ; 
-2.088833e-02 + i -1.117120e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.388965e-02 + i 7.427706e-03 ; -8.631986e-02 + i -4.616438e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.647177e-02 + i 8.808640e-03 ; -1.579355e-02 + i -8.446485e-03 ; 5.786153e-03 + i 3.094470e-03 ; 1.242801e-02 + i 6.646013e-03 ; -4.935961e-02 + i -2.639782e-02 ; 2.853912e-02 + i 1.526289e-02 ; 1.892550e-02 + i 1.012091e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.602336e-02 + i 1.391689e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.023170e-01 + i 5.471922e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.154233e-02 + i 1.152041e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.638085e-02 + i 3.550032e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.058937e+00 + i -5.663267e-01 ; 2.807878e-01 + i 1.501670e-01 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; -0.000000e+00 + i -0.000000e+00 ; 2.807878e-01 + i 1.501670e-01 ; -9.362447e-02 + i -5.007150e-02 ; 1.018963e-01 + i 5.449477e-02 ; 1.018963e-01 + i 5.449477e-02 ; -2.324931e-05 + i -1.299549e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.217608e+00 + i 1.185989e+00 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.871633e-01 + i 1.000955e-01 ; 
-1.655752e-02 + i -8.855624e-03 ; -0.000000e+00 + i -0.000000e+00 ; -6.903350e-03 + i -3.691954e-03 ; -3.547324e-02 + i -1.897187e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.088833e-02 + i -1.117120e-02 ; -1.355395e-02 + i -7.249296e-03 ; 5.869276e-03 + i 3.138925e-03 ; -5.869276e-03 + i -3.138925e-03 ; -2.489499e-02 + i -1.331456e-02 ; 1.579355e-02 + i 8.446485e-03 ; -1.579355e-02 + i -8.446485e-03 ; -2.042780e-02 + i -1.092547e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.209072e-02 + i -2.785899e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.655752e-02 + i -8.855624e-03 ; 6.903350e-03 + i 3.691954e-03 ; -0.000000e+00 + i -0.000000e+00 ; -3.547324e-02 + i -1.897187e-02 ; 2.088833e-02 + i 1.117120e-02 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.807878e-01 + i -1.501670e-01 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.324931e-05 + i -1.299549e-05 ; 1.018963e-01 + i 5.449477e-02 ; -1.018963e-01 + i -5.449477e-02 ; 1.871633e-01 + i 1.000955e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.058937e+00 + i -5.663267e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.217608e+00 + i 1.185989e+00 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; 2.807878e-01 + i 1.501670e-01 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 9.188816e-03 + i 4.913673e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.154233e-02 + i 1.152041e-02 ; -0.000000e+00 + i -0.000000e+00 ; 5.869276e-03 + i 3.138925e-03 ; 6.762040e-03 + i 3.615819e-03 ; 1.573726e-03 + i 8.416381e-04 ; 1.579355e-02 + i 8.446485e-03 ; 1.242801e-02 + i 6.646013e-03 ; 5.786153e-03 + i 3.094470e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.019790e-02 + i 5.453339e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.602336e-02 + i 1.391689e-02 ; -0.000000e+00 + i -0.000000e+00 ; 6.903350e-03 + i 3.691954e-03 ; 7.337825e-03 + i 3.923752e-03 ; 0.000000e+00 + i -0.000000e+00 ; 2.088833e-02 + i 1.117120e-02 ; 1.388965e-02 + i 7.427706e-03 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.871633e-01 + i 1.000955e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; 1.018963e-01 + i 5.449477e-02 ; -2.324931e-05 + i -1.299549e-05 ; 1.018963e-01 + i 5.449477e-02 ; 0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; 2.807878e-01 + i 1.501670e-01 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.217608e+00 + i 1.185989e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.807878e-01 + i 1.501670e-01 ; -9.362447e-02 + i -5.007150e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.058937e+00 + i -5.663267e-01 ; 0.000000e+00 + i -0.000000e+00 ; 
-6.903350e-03 + i -3.691954e-03 ; -0.000000e+00 + i -0.000000e+00 ; 7.337825e-03 + i 3.923752e-03 ; -2.088833e-02 + i -1.117120e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.388965e-02 + i 7.427706e-03 ; -5.869276e-03 + i -3.138925e-03 ; 1.573726e-03 + i 8.416381e-04 ; 6.762040e-03 + i 3.615819e-03 ; -1.579355e-02 + i -8.446485e-03 ; 5.786153e-03 + i 3.094470e-03 ; 1.242801e-02 + i 6.646013e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.019790e-02 + i 5.453339e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.602336e-02 + i 1.391689e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 9.188816e-03 + i 4.913673e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.154233e-02 + i 1.152041e-02 ; -2.807878e-01 + i -1.501670e-01 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.058937e+00 + i -5.663267e-01 ; -1.018963e-01 + i -5.449477e-02 ; 1.018963e-01 + i 5.449477e-02 ; -2.324931e-05 + i -1.299549e-05 ; -0.000000e+00 + i -0.000000e+00 ; 2.807878e-01 + i 1.501670e-01 ; -9.362447e-02 + i -5.007150e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.217608e+00 + i 1.185989e+00 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.871633e-01 + i 1.000955e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; 
-2.489499e-02 + i -1.331456e-02 ; -1.579355e-02 + i -8.446485e-03 ; -1.579355e-02 + i -8.446485e-03 ; -3.790490e-02 + i -2.027234e-02 ; -4.935961e-02 + i -2.639782e-02 ; -4.935961e-02 + i -2.639782e-02 ; -3.547324e-02 + i -1.897187e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.088833e-02 + i -1.117120e-02 ; -8.291299e-02 + i -4.434293e-02 ; -0.000000e+00 + i -0.000000e+00 ; -8.631986e-02 + i -4.616438e-02 ; -3.547324e-02 + i -1.897187e-02 ; -2.088833e-02 + i -1.117120e-02 ; -0.000000e+00 + i -0.000000e+00 ; -8.291299e-02 + i -4.434293e-02 ; -8.631986e-02 + i -4.616438e-02 ; -0.000000e+00 + i -0.000000e+00 ; -5.209072e-02 + i -2.785899e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.047039e-01 + i -1.094775e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.871633e-01 + i 1.000955e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.324931e-05 + i -1.299549e-05 ; 1.018963e-01 + i 5.449477e-02 ; 1.018963e-01 + i 5.449477e-02 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; 0.000000e+00 + i -0.000000e+00 ; 2.807878e-01 + i 1.501670e-01 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; 2.807878e-01 + i 1.501670e-01 ; 0.000000e+00 + i -0.000000e+00 ; 3.217608e+00 + i 1.185989e+00 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.058937e+00 + i -5.663267e-01 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 
-1.579355e-02 + i -8.446485e-03 ; 1.242801e-02 + i 6.646013e-03 ; -5.786153e-03 + i -3.094470e-03 ; -4.935961e-02 + i -2.639782e-02 ; 1.892550e-02 + i 1.012091e-02 ; -2.853912e-02 + i -1.526289e-02 ; -0.000000e+00 + i -0.000000e+00 ; 2.154233e-02 + i 1.152041e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.638085e-02 + i 3.550032e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.088833e-02 + i -1.117120e-02 ; 1.388965e-02 + i 7.427706e-03 ; -0.000000e+00 + i -0.000000e+00 ; -8.631986e-02 + i -4.616438e-02 ; 1.647177e-02 + i 8.808640e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.602336e-02 + i 1.391689e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.023170e-01 + i 5.471922e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; -2.807878e-01 + i -1.501670e-01 ; 1.018963e-01 + i 5.449477e-02 ; -2.324931e-05 + i -1.299549e-05 ; -1.018963e-01 + i -5.449477e-02 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.871633e-01 + i 1.000955e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.058937e+00 + i -5.663267e-01 ; -0.000000e+00 + i -0.000000e+00 ; 2.807878e-01 + i 1.501670e-01 ; -9.362447e-02 + i -5.007150e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.217608e+00 + i 1.185989e+00 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; 
-1.579355e-02 + i -8.446485e-03 ; -5.786153e-03 + i -3.094470e-03 ; 1.242801e-02 + i 6.646013e-03 ; -4.935961e-02 + i -2.639782e-02 ; -2.853912e-02 + i -1.526289e-02 ; 1.892550e-02 + i 1.012091e-02 ; -2.088833e-02 + i -1.117120e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.388965e-02 + i 7.427706e-03 ; -8.631986e-02 + i -4.616438e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.647177e-02 + i 8.808640e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.154233e-02 + i 1.152041e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.638085e-02 + i 3.550032e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.602336e-02 + i 1.391689e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.023170e-01 + i 5.471922e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.807878e-01 + i -1.501670e-01 ; -9.362447e-02 + i -5.007150e-02 ; 1.018963e-01 + i 5.449477e-02 ; -1.018963e-01 + i -5.449477e-02 ; -2.324931e-05 + i -1.299549e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.058937e+00 + i -5.663267e-01 ; 2.807878e-01 + i 1.501670e-01 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.871633e-01 + i 1.000955e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.217608e+00 + i 1.185989e+00 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; 
-1.355395e-02 + i -7.249296e-03 ; -5.869276e-03 + i -3.138925e-03 ; -5.869276e-03 + i -3.138925e-03 ; -2.489499e-02 + i -1.331456e-02 ; -1.579355e-02 + i -8.446485e-03 ; -1.579355e-02 + i -8.446485e-03 ; -1.655752e-02 + i -8.855624e-03 ; -0.000000e+00 + i -0.000000e+00 ; -6.903350e-03 + i -3.691954e-03 ; -3.547324e-02 + i -1.897187e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.088833e-02 + i -1.117120e-02 ; -1.655752e-02 + i -8.855624e-03 ; -6.903350e-03 + i -3.691954e-03 ; -0.000000e+00 + i -0.000000e+00 ; -3.547324e-02 + i -1.897187e-02 ; -2.088833e-02 + i -1.117120e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.042780e-02 + i -1.092547e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.209072e-02 + i -2.785899e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.324931e-05 + i -1.299549e-05 ; -1.018963e-01 + i -5.449477e-02 ; -1.018963e-01 + i -5.449477e-02 ; 1.871633e-01 + i 1.000955e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.807878e-01 + i -1.501670e-01 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; -2.807878e-01 + i -1.501670e-01 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.058937e+00 + i -5.663267e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.217608e+00 + i 1.185989e+00 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-5.869276e-03 + i -3.138925e-03 ; 6.762040e-03 + i 3.615819e-03 ; -1.573726e-03 + i -8.416381e-04 ; -1.579355e-02 + i -8.446485e-03 ; 1.242801e-02 + i 6.646013e-03 ; -5.786153e-03 + i -3.094470e-03 ; -0.000000e+00 + i -0.000000e+00 ; 9.188816e-03 + i 4.913673e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.154233e-02 + i 1.152041e-02 ; -0.000000e+00 + i -0.000000e+00 ; -6.903350e-03 + i -3.691954e-03 ; 7.337825e-03 + i 3.923752e-03 ; -0.000000e+00 + i -0.000000e+00 ; -2.088833e-02 + i -1.117120e-02 ; 1.388965e-02 + i 7.427706e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.019790e-02 + i 5.453339e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.602336e-02 + i 1.391689e-02 ; -0.000000e+00 + i -0.000000e+00 ; -1.018963e-01 + i -5.449477e-02 ; -2.324931e-05 + i -1.299549e-05 ; -1.018963e-01 + i -5.449477e-02 ; -0.000000e+00 + i -0.000000e+00 ; -9.362447e-02 + i -5.007150e-02 ; -2.807878e-01 + i -1.501670e-01 ; -0.000000e+00 + i -0.000000e+00 ; 1.871633e-01 + i 1.000955e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -2.807878e-01 + i -1.501670e-01 ; -9.362447e-02 + i -5.007150e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.058937e+00 + i -5.663267e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.294080e-01 + i 2.831300e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.217608e+00 + i 1.185989e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
