1.231619e+00 + i 4.503377e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.108219e-01 + i -2.161004e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; -2.937456e-02 + i -5.716710e-04 ; 0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; 0.000000e+00 + i -0.000000e+00 ; -2.937456e-02 + i -5.716710e-04 ; 1.952145e-02 + i 3.756620e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.021019e-05 + i -5.228967e-06 ; -1.066388e-02 + i -2.075349e-04 ; -1.066388e-02 + i -2.075349e-04 ; -5.490798e-03 + i -1.111079e-04 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -2.168547e-03 + i -4.644579e-05 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -3.748315e-03 + i -7.719478e-05 ; -2.190553e-03 + i -4.263397e-05 ; 0.000000e+00 + i -0.000000e+00 ; -1.761718e-03 + i -3.852631e-05 ; -7.257278e-04 + i -1.412743e-05 ; 0.000000e+00 + i -0.000000e+00 ; -3.748315e-03 + i -7.719478e-05 ; 0.000000e+00 + i -0.000000e+00 ; -2.190553e-03 + i -4.263397e-05 ; -1.761718e-03 + i -3.852631e-05 ; 0.000000e+00 + i -0.000000e+00 ; -7.257278e-04 + i -1.412743e-05 ; -2.638393e-03 + i -5.559212e-05 ; -1.656892e-03 + i -3.224817e-05 ; -1.656892e-03 + i -3.224817e-05 ; -1.445803e-03 + i -3.237615e-05 ; -6.172535e-04 + i -1.201637e-05 ; -6.172535e-04 + i -1.201637e-05 ; 
-0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 9.449146e-04 + i 1.416253e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.230890e-03 + i 3.917643e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.049815e-03 + i 1.620202e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.697905e-03 + i 4.826317e-05 ; 6.172535e-04 + i 1.201637e-05 ; 1.655038e-04 + i 3.221942e-06 ; 6.907666e-04 + i 9.217458e-06 ; 1.656892e-03 + i 3.224817e-05 ; 6.070218e-04 + i 1.181450e-05 ; 1.277141e-03 + i 2.061613e-05 ; 7.257278e-04 + i 1.412743e-05 ; 0.000000e+00 + i -0.000000e+00 ; 7.503256e-04 + i 1.037455e-05 ; 2.190553e-03 + i 4.263397e-05 ; 0.000000e+00 + i -0.000000e+00 ; 1.428356e-03 + i 2.355697e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.952145e-02 + i 3.756620e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.231619e+00 + i 4.503377e-03 ; 1.066388e-02 + i 2.075349e-04 ; 1.066388e-02 + i 2.075349e-04 ; -5.021019e-05 + i -5.228967e-06 ; 0.000000e+00 + i -0.000000e+00 ; 2.937456e-02 + i 5.716710e-04 ; -9.853107e-03 + i -1.960091e-04 ; 2.937456e-02 + i 5.716710e-04 ; 0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.108219e-01 + i -2.161004e-03 ; 
-3.748315e-03 + i -7.719478e-05 ; -0.000000e+00 + i -0.000000e+00 ; -2.190553e-03 + i -4.263397e-05 ; -8.721794e-03 + i -1.739901e-04 ; -0.000000e+00 + i -0.000000e+00 ; -9.037109e-03 + i -1.758765e-04 ; -2.638393e-03 + i -5.559212e-05 ; 1.656892e-03 + i 3.224817e-05 ; -1.656892e-03 + i -3.224817e-05 ; -4.006819e-03 + i -8.222810e-05 ; 5.169568e-03 + i 1.006088e-04 ; -5.169568e-03 + i -1.006088e-04 ; -5.490798e-03 + i -1.111079e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.147090e-02 + i -4.221076e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.748315e-03 + i -7.719478e-05 ; 2.190553e-03 + i 4.263397e-05 ; -0.000000e+00 + i -0.000000e+00 ; -8.721794e-03 + i -1.739901e-04 ; 9.037109e-03 + i 1.758765e-04 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; 0.000000e+00 + i -0.000000e+00 ; 2.937456e-02 + i 5.716710e-04 ; 1.952145e-02 + i 3.756620e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.021019e-05 + i -5.228967e-06 ; -1.066388e-02 + i -2.075349e-04 ; 1.066388e-02 + i 2.075349e-04 ; 1.231619e+00 + i 4.503377e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.108219e-01 + i -2.161004e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; -2.937456e-02 + i -5.716710e-04 ; 0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 2.230890e-03 + i 3.917643e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.908267e-03 + i 1.301957e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.656892e-03 + i 3.224817e-05 ; 1.277141e-03 + i 2.061613e-05 ; 6.070218e-04 + i 1.181450e-05 ; 5.169568e-03 + i 1.006088e-04 ; 1.945186e-03 + i 3.360825e-05 ; 2.988981e-03 + i 5.817075e-05 ; -0.000000e+00 + i -0.000000e+00 ; 2.697905e-03 + i 4.826317e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.066003e-02 + i 2.032082e-04 ; -0.000000e+00 + i -0.000000e+00 ; 2.190553e-03 + i 4.263397e-05 ; 1.428356e-03 + i 2.355697e-05 ; 0.000000e+00 + i -0.000000e+00 ; 9.037109e-03 + i 1.758765e-04 ; 1.683122e-03 + i 2.850610e-05 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.952145e-02 + i 3.756620e-04 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; 2.937456e-02 + i 5.716710e-04 ; -1.066388e-02 + i -2.075349e-04 ; -5.021019e-05 + i -5.228967e-06 ; 1.066388e-02 + i 2.075349e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.231619e+00 + i 4.503377e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.108219e-01 + i -2.161004e-03 ; 0.000000e+00 + i -0.000000e+00 ; -2.937456e-02 + i -5.716710e-04 ; -9.853107e-03 + i -1.960091e-04 ; 0.000000e+00 + i -0.000000e+00 ; 
-2.190553e-03 + i -4.263397e-05 ; -0.000000e+00 + i -0.000000e+00 ; 1.428356e-03 + i 2.355697e-05 ; -9.037109e-03 + i -1.758765e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.683122e-03 + i 2.850610e-05 ; -1.656892e-03 + i -3.224817e-05 ; 6.070218e-04 + i 1.181450e-05 ; 1.277141e-03 + i 2.061613e-05 ; -5.169568e-03 + i -1.006088e-04 ; 2.988981e-03 + i 5.817075e-05 ; 1.945186e-03 + i 3.360825e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.697905e-03 + i 4.826317e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.066003e-02 + i 2.032082e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.230890e-03 + i 3.917643e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.908267e-03 + i 1.301957e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.108219e-01 + i -2.161004e-03 ; 2.937456e-02 + i 5.716710e-04 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; -0.000000e+00 + i -0.000000e+00 ; 2.937456e-02 + i 5.716710e-04 ; -9.853107e-03 + i -1.960091e-04 ; 1.066388e-02 + i 2.075349e-04 ; 1.066388e-02 + i 2.075349e-04 ; -5.021019e-05 + i -5.228967e-06 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.231619e+00 + i 4.503377e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.952145e-02 + i 3.756620e-04 ; 
-1.761718e-03 + i -3.852631e-05 ; -0.000000e+00 + i -0.000000e+00 ; -7.257278e-04 + i -1.412743e-05 ; -3.748315e-03 + i -7.719478e-05 ; -0.000000e+00 + i -0.000000e+00 ; -2.190553e-03 + i -4.263397e-05 ; -1.445803e-03 + i -3.237615e-05 ; 6.172535e-04 + i 1.201637e-05 ; -6.172535e-04 + i -1.201637e-05 ; -2.638393e-03 + i -5.559212e-05 ; 1.656892e-03 + i 3.224817e-05 ; -1.656892e-03 + i -3.224817e-05 ; -2.168547e-03 + i -4.644579e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.490798e-03 + i -1.111079e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.761718e-03 + i -3.852631e-05 ; 7.257278e-04 + i 1.412743e-05 ; -0.000000e+00 + i -0.000000e+00 ; -3.748315e-03 + i -7.719478e-05 ; 2.190553e-03 + i 4.263397e-05 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.937456e-02 + i -5.716710e-04 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.021019e-05 + i -5.228967e-06 ; 1.066388e-02 + i 2.075349e-04 ; -1.066388e-02 + i -2.075349e-04 ; 1.952145e-02 + i 3.756620e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.108219e-01 + i -2.161004e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.231619e+00 + i 4.503377e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; 2.937456e-02 + i 5.716710e-04 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 9.449146e-04 + i 1.416253e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.230890e-03 + i 3.917643e-05 ; -0.000000e+00 + i -0.000000e+00 ; 6.172535e-04 + i 1.201637e-05 ; 6.907666e-04 + i 9.217458e-06 ; 1.655038e-04 + i 3.221942e-06 ; 1.656892e-03 + i 3.224817e-05 ; 1.277141e-03 + i 2.061613e-05 ; 6.070218e-04 + i 1.181450e-05 ; -0.000000e+00 + i -0.000000e+00 ; 1.049815e-03 + i 1.620202e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.697905e-03 + i 4.826317e-05 ; -0.000000e+00 + i -0.000000e+00 ; 7.257278e-04 + i 1.412743e-05 ; 7.503256e-04 + i 1.037455e-05 ; 0.000000e+00 + i -0.000000e+00 ; 2.190553e-03 + i 4.263397e-05 ; 1.428356e-03 + i 2.355697e-05 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.952145e-02 + i 3.756620e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.066388e-02 + i 2.075349e-04 ; -5.021019e-05 + i -5.228967e-06 ; 1.066388e-02 + i 2.075349e-04 ; 0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; 2.937456e-02 + i 5.716710e-04 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.231619e+00 + i 4.503377e-03 ; -0.000000e+00 + i -0.000000e+00 ; 2.937456e-02 + i 5.716710e-04 ; -9.853107e-03 + i -1.960091e-04 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.108219e-01 + i -2.161004e-03 ; 0.000000e+00 + i -0.000000e+00 ; 
-7.257278e-04 + i -1.412743e-05 ; -0.000000e+00 + i -0.000000e+00 ; 7.503256e-04 + i 1.037455e-05 ; -2.190553e-03 + i -4.263397e-05 ; -0.000000e+00 + i -0.000000e+00 ; 1.428356e-03 + i 2.355697e-05 ; -6.172535e-04 + i -1.201637e-05 ; 1.655038e-04 + i 3.221942e-06 ; 6.907666e-04 + i 9.217458e-06 ; -1.656892e-03 + i -3.224817e-05 ; 6.070218e-04 + i 1.181450e-05 ; 1.277141e-03 + i 2.061613e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.049815e-03 + i 1.620202e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.697905e-03 + i 4.826317e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 9.449146e-04 + i 1.416253e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.230890e-03 + i 3.917643e-05 ; -2.937456e-02 + i -5.716710e-04 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.108219e-01 + i -2.161004e-03 ; -1.066388e-02 + i -2.075349e-04 ; 1.066388e-02 + i 2.075349e-04 ; -5.021019e-05 + i -5.228967e-06 ; -0.000000e+00 + i -0.000000e+00 ; 2.937456e-02 + i 5.716710e-04 ; -9.853107e-03 + i -1.960091e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.231619e+00 + i 4.503377e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.952145e-02 + i 3.756620e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; 
-2.638393e-03 + i -5.559212e-05 ; -1.656892e-03 + i -3.224817e-05 ; -1.656892e-03 + i -3.224817e-05 ; -4.006819e-03 + i -8.222810e-05 ; -5.169568e-03 + i -1.006088e-04 ; -5.169568e-03 + i -1.006088e-04 ; -3.748315e-03 + i -7.719478e-05 ; -0.000000e+00 + i -0.000000e+00 ; -2.190553e-03 + i -4.263397e-05 ; -8.721794e-03 + i -1.739901e-04 ; -0.000000e+00 + i -0.000000e+00 ; -9.037109e-03 + i -1.758765e-04 ; -3.748315e-03 + i -7.719478e-05 ; -2.190553e-03 + i -4.263397e-05 ; -0.000000e+00 + i -0.000000e+00 ; -8.721794e-03 + i -1.739901e-04 ; -9.037109e-03 + i -1.758765e-04 ; -0.000000e+00 + i -0.000000e+00 ; -5.490798e-03 + i -1.111079e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.147090e-02 + i -4.221076e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.952145e-02 + i 3.756620e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.021019e-05 + i -5.228967e-06 ; 1.066388e-02 + i 2.075349e-04 ; 1.066388e-02 + i 2.075349e-04 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; 0.000000e+00 + i -0.000000e+00 ; 2.937456e-02 + i 5.716710e-04 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; 2.937456e-02 + i 5.716710e-04 ; 0.000000e+00 + i -0.000000e+00 ; 1.231619e+00 + i 4.503377e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.108219e-01 + i -2.161004e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 
-1.656892e-03 + i -3.224817e-05 ; 1.277141e-03 + i 2.061613e-05 ; -6.070218e-04 + i -1.181450e-05 ; -5.169568e-03 + i -1.006088e-04 ; 1.945186e-03 + i 3.360825e-05 ; -2.988981e-03 + i -5.817075e-05 ; -0.000000e+00 + i -0.000000e+00 ; 2.230890e-03 + i 3.917643e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.908267e-03 + i 1.301957e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.190553e-03 + i -4.263397e-05 ; 1.428356e-03 + i 2.355697e-05 ; -0.000000e+00 + i -0.000000e+00 ; -9.037109e-03 + i -1.758765e-04 ; 1.683122e-03 + i 2.850610e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.697905e-03 + i 4.826317e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.066003e-02 + i 2.032082e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; -2.937456e-02 + i -5.716710e-04 ; 1.066388e-02 + i 2.075349e-04 ; -5.021019e-05 + i -5.228967e-06 ; -1.066388e-02 + i -2.075349e-04 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.952145e-02 + i 3.756620e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.108219e-01 + i -2.161004e-03 ; -0.000000e+00 + i -0.000000e+00 ; 2.937456e-02 + i 5.716710e-04 ; -9.853107e-03 + i -1.960091e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.231619e+00 + i 4.503377e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; 
-1.656892e-03 + i -3.224817e-05 ; -6.070218e-04 + i -1.181450e-05 ; 1.277141e-03 + i 2.061613e-05 ; -5.169568e-03 + i -1.006088e-04 ; -2.988981e-03 + i -5.817075e-05 ; 1.945186e-03 + i 3.360825e-05 ; -2.190553e-03 + i -4.263397e-05 ; -0.000000e+00 + i -0.000000e+00 ; 1.428356e-03 + i 2.355697e-05 ; -9.037109e-03 + i -1.758765e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.683122e-03 + i 2.850610e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.230890e-03 + i 3.917643e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 6.908267e-03 + i 1.301957e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.697905e-03 + i 4.826317e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.066003e-02 + i 2.032082e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.937456e-02 + i -5.716710e-04 ; -9.853107e-03 + i -1.960091e-04 ; 1.066388e-02 + i 2.075349e-04 ; -1.066388e-02 + i -2.075349e-04 ; -5.021019e-05 + i -5.228967e-06 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.108219e-01 + i -2.161004e-03 ; 2.937456e-02 + i 5.716710e-04 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.952145e-02 + i 3.756620e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.231619e+00 + i 4.503377e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; 
-1.445803e-03 + i -3.237615e-05 ; -6.172535e-04 + i -1.201637e-05 ; -6.172535e-04 + i -1.201637e-05 ; -2.638393e-03 + i -5.559212e-05 ; -1.656892e-03 + i -3.224817e-05 ; -1.656892e-03 + i -3.224817e-05 ; -1.761718e-03 + i -3.852631e-05 ; -0.000000e+00 + i -0.000000e+00 ; -7.257278e-04 + i -1.412743e-05 ; -3.748315e-03 + i -7.719478e-05 ; -0.000000e+00 + i -0.000000e+00 ; -2.190553e-03 + i -4.263397e-05 ; -1.761718e-03 + i -3.852631e-05 ; -7.257278e-04 + i -1.412743e-05 ; -0.000000e+00 + i -0.000000e+00 ; -3.748315e-03 + i -7.719478e-05 ; -2.190553e-03 + i -4.263397e-05 ; -0.000000e+00 + i -0.000000e+00 ; -2.168547e-03 + i -4.644579e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.490798e-03 + i -1.111079e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -5.021019e-05 + i -5.228967e-06 ; -1.066388e-02 + i -2.075349e-04 ; -1.066388e-02 + i -2.075349e-04 ; 1.952145e-02 + i 3.756620e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.937456e-02 + i -5.716710e-04 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; -2.937456e-02 + i -5.716710e-04 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.108219e-01 + i -2.161004e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.231619e+00 + i 4.503377e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-6.172535e-04 + i -1.201637e-05 ; 6.907666e-04 + i 9.217458e-06 ; -1.655038e-04 + i -3.221942e-06 ; -1.656892e-03 + i -3.224817e-05 ; 1.277141e-03 + i 2.061613e-05 ; -6.070218e-04 + i -1.181450e-05 ; -0.000000e+00 + i -0.000000e+00 ; 9.449146e-04 + i 1.416253e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.230890e-03 + i 3.917643e-05 ; -0.000000e+00 + i -0.000000e+00 ; -7.257278e-04 + i -1.412743e-05 ; 7.503256e-04 + i 1.037455e-05 ; -0.000000e+00 + i -0.000000e+00 ; -2.190553e-03 + i -4.263397e-05 ; 1.428356e-03 + i 2.355697e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.049815e-03 + i 1.620202e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.697905e-03 + i 4.826317e-05 ; -0.000000e+00 + i -0.000000e+00 ; -1.066388e-02 + i -2.075349e-04 ; -5.021019e-05 + i -5.228967e-06 ; -1.066388e-02 + i -2.075349e-04 ; -0.000000e+00 + i -0.000000e+00 ; -9.853107e-03 + i -1.960091e-04 ; -2.937456e-02 + i -5.716710e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.952145e-02 + i 3.756620e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -2.937456e-02 + i -5.716710e-04 ; -9.853107e-03 + i -1.960091e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.108219e-01 + i -2.161004e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.528008e-02 + i 1.071573e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.231619e+00 + i 4.503377e-03 ; -0.000000e+00 + i -0.000000e+00 ; 
