1.471457e+00 + i 5.787046e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.251618e-01 + i -2.763872e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; -5.970218e-02 + i -7.328372e-03 ; 0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; 0.000000e+00 + i -0.000000e+00 ; -5.970218e-02 + i -7.328372e-03 ; 3.978618e-02 + i 4.883332e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.246356e-05 + i -1.903757e-06 ; -2.166621e-02 + i -2.659502e-03 ; -2.166621e-02 + i -2.659502e-03 ; -1.108224e-02 + i -1.360706e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -4.348422e-03 + i -5.341374e-04 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -7.548342e-03 + i -9.269237e-04 ; -4.442186e-03 + i -5.452730e-04 ; 0.000000e+00 + i -0.000000e+00 ; -3.525207e-03 + i -4.330887e-04 ; -1.468366e-03 + i -1.802402e-04 ; 0.000000e+00 + i -0.000000e+00 ; -7.548342e-03 + i -9.269237e-04 ; 0.000000e+00 + i -0.000000e+00 ; -4.442186e-03 + i -5.452730e-04 ; -3.525207e-03 + i -4.330887e-04 ; 0.000000e+00 + i -0.000000e+00 ; -1.468366e-03 + i -1.802402e-04 ; -5.298644e-03 + i -6.507760e-04 ; -3.358809e-03 + i -4.122898e-04 ; -3.358809e-03 + i -4.122898e-04 ; -2.886312e-03 + i -3.546651e-04 ; -1.248451e-03 + i -1.532459e-04 ; -1.248451e-03 + i -1.532459e-04 ; 
-0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.951125e-03 + i 2.391247e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.576791e-03 + i 5.614219e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.165579e-03 + i 2.654486e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.529291e-03 + i 6.783401e-04 ; 1.248451e-03 + i 1.532459e-04 ; 3.347464e-04 + i 4.108974e-05 ; 1.435091e-03 + i 1.757822e-04 ; 3.358809e-03 + i 4.122898e-04 ; 1.230539e-03 + i 1.510473e-04 ; 2.638828e-03 + i 3.235392e-04 ; 1.468366e-03 + i 1.802402e-04 ; 0.000000e+00 + i -0.000000e+00 ; 1.557413e-03 + i 1.907970e-04 ; 4.442186e-03 + i 5.452730e-04 ; 0.000000e+00 + i -0.000000e+00 ; 2.949344e-03 + i 3.616547e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.978618e-02 + i 4.883332e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.471457e+00 + i 5.787046e-02 ; 2.166621e-02 + i 2.659502e-03 ; 2.166621e-02 + i 2.659502e-03 ; -1.246356e-05 + i -1.903757e-06 ; 0.000000e+00 + i -0.000000e+00 ; 5.970218e-02 + i 7.328372e-03 ; -1.991600e-02 + i -2.445040e-03 ; 5.970218e-02 + i 7.328372e-03 ; 0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -2.251618e-01 + i -2.763872e-02 ; 
-7.548342e-03 + i -9.269237e-04 ; -0.000000e+00 + i -0.000000e+00 ; -4.442186e-03 + i -5.452730e-04 ; -1.763681e-02 + i -2.165271e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.835472e-02 + i -2.253020e-03 ; -5.298644e-03 + i -6.507760e-04 ; 3.358809e-03 + i 4.122898e-04 ; -3.358809e-03 + i -4.122898e-04 ; -8.066012e-03 + i -9.904672e-04 ; 1.049594e-02 + i 1.288364e-03 ; -1.049594e-02 + i -1.288364e-03 ; -1.108224e-02 + i -1.360706e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -4.353372e-02 + i -5.344086e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -7.548342e-03 + i -9.269237e-04 ; 4.442186e-03 + i 5.452730e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.763681e-02 + i -2.165271e-03 ; 1.835472e-02 + i 2.253020e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; 0.000000e+00 + i -0.000000e+00 ; 5.970218e-02 + i 7.328372e-03 ; 3.978618e-02 + i 4.883332e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.246356e-05 + i -1.903757e-06 ; -2.166621e-02 + i -2.659502e-03 ; 2.166621e-02 + i 2.659502e-03 ; 1.471457e+00 + i 5.787046e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.251618e-01 + i -2.763872e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; -5.970218e-02 + i -7.328372e-03 ; 0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 4.576791e-03 + i 5.614219e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.410844e-02 + i 1.731421e-03 ; -0.000000e+00 + i -0.000000e+00 ; 3.358809e-03 + i 4.122898e-04 ; 2.638828e-03 + i 3.235392e-04 ; 1.230539e-03 + i 1.510473e-04 ; 1.049594e-02 + i 1.288364e-03 ; 4.018532e-03 + i 4.928961e-04 ; 6.068622e-03 + i 7.449161e-04 ; -0.000000e+00 + i -0.000000e+00 ; 5.529291e-03 + i 6.783401e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.174814e-02 + i 2.669184e-03 ; -0.000000e+00 + i -0.000000e+00 ; 4.442186e-03 + i 5.452730e-04 ; 2.949344e-03 + i 3.616547e-04 ; 0.000000e+00 + i -0.000000e+00 ; 1.835472e-02 + i 2.253020e-03 ; 3.495973e-03 + i 4.287527e-04 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.978618e-02 + i 4.883332e-03 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; 5.970218e-02 + i 7.328372e-03 ; -2.166621e-02 + i -2.659502e-03 ; -1.246356e-05 + i -1.903757e-06 ; 2.166621e-02 + i 2.659502e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.471457e+00 + i 5.787046e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -2.251618e-01 + i -2.763872e-02 ; 0.000000e+00 + i -0.000000e+00 ; -5.970218e-02 + i -7.328372e-03 ; -1.991600e-02 + i -2.445040e-03 ; 0.000000e+00 + i -0.000000e+00 ; 
-4.442186e-03 + i -5.452730e-04 ; -0.000000e+00 + i -0.000000e+00 ; 2.949344e-03 + i 3.616547e-04 ; -1.835472e-02 + i -2.253020e-03 ; -0.000000e+00 + i -0.000000e+00 ; 3.495973e-03 + i 4.287527e-04 ; -3.358809e-03 + i -4.122898e-04 ; 1.230539e-03 + i 1.510473e-04 ; 2.638828e-03 + i 3.235392e-04 ; -1.049594e-02 + i -1.288364e-03 ; 6.068622e-03 + i 7.449161e-04 ; 4.018532e-03 + i 4.928961e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.529291e-03 + i 6.783401e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.174814e-02 + i 2.669184e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.576791e-03 + i 5.614219e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.410844e-02 + i 1.731421e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.251618e-01 + i -2.763872e-02 ; 5.970218e-02 + i 7.328372e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; -0.000000e+00 + i -0.000000e+00 ; 5.970218e-02 + i 7.328372e-03 ; -1.991600e-02 + i -2.445040e-03 ; 2.166621e-02 + i 2.659502e-03 ; 2.166621e-02 + i 2.659502e-03 ; -1.246356e-05 + i -1.903757e-06 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.471457e+00 + i 5.787046e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.978618e-02 + i 4.883332e-03 ; 
-3.525207e-03 + i -4.330887e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.468366e-03 + i -1.802402e-04 ; -7.548342e-03 + i -9.269237e-04 ; -0.000000e+00 + i -0.000000e+00 ; -4.442186e-03 + i -5.452730e-04 ; -2.886312e-03 + i -3.546651e-04 ; 1.248451e-03 + i 1.532459e-04 ; -1.248451e-03 + i -1.532459e-04 ; -5.298644e-03 + i -6.507760e-04 ; 3.358809e-03 + i 4.122898e-04 ; -3.358809e-03 + i -4.122898e-04 ; -4.348422e-03 + i -5.341374e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.108224e-02 + i -1.360706e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.525207e-03 + i -4.330887e-04 ; 1.468366e-03 + i 1.802402e-04 ; -0.000000e+00 + i -0.000000e+00 ; -7.548342e-03 + i -9.269237e-04 ; 4.442186e-03 + i 5.452730e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; -0.000000e+00 + i -0.000000e+00 ; -5.970218e-02 + i -7.328372e-03 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.246356e-05 + i -1.903757e-06 ; 2.166621e-02 + i 2.659502e-03 ; -2.166621e-02 + i -2.659502e-03 ; 3.978618e-02 + i 4.883332e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.251618e-01 + i -2.763872e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.471457e+00 + i 5.787046e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; 5.970218e-02 + i 7.328372e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 1.951125e-03 + i 2.391247e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.576791e-03 + i 5.614219e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.248451e-03 + i 1.532459e-04 ; 1.435091e-03 + i 1.757822e-04 ; 3.347464e-04 + i 4.108974e-05 ; 3.358809e-03 + i 4.122898e-04 ; 2.638828e-03 + i 3.235392e-04 ; 1.230539e-03 + i 1.510473e-04 ; -0.000000e+00 + i -0.000000e+00 ; 2.165579e-03 + i 2.654486e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.529291e-03 + i 6.783401e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.468366e-03 + i 1.802402e-04 ; 1.557413e-03 + i 1.907970e-04 ; 0.000000e+00 + i -0.000000e+00 ; 4.442186e-03 + i 5.452730e-04 ; 2.949344e-03 + i 3.616547e-04 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.978618e-02 + i 4.883332e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; 2.166621e-02 + i 2.659502e-03 ; -1.246356e-05 + i -1.903757e-06 ; 2.166621e-02 + i 2.659502e-03 ; 0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; 5.970218e-02 + i 7.328372e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.471457e+00 + i 5.787046e-02 ; -0.000000e+00 + i -0.000000e+00 ; 5.970218e-02 + i 7.328372e-03 ; -1.991600e-02 + i -2.445040e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -2.251618e-01 + i -2.763872e-02 ; 0.000000e+00 + i -0.000000e+00 ; 
-1.468366e-03 + i -1.802402e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.557413e-03 + i 1.907970e-04 ; -4.442186e-03 + i -5.452730e-04 ; -0.000000e+00 + i -0.000000e+00 ; 2.949344e-03 + i 3.616547e-04 ; -1.248451e-03 + i -1.532459e-04 ; 3.347464e-04 + i 4.108974e-05 ; 1.435091e-03 + i 1.757822e-04 ; -3.358809e-03 + i -4.122898e-04 ; 1.230539e-03 + i 1.510473e-04 ; 2.638828e-03 + i 3.235392e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.165579e-03 + i 2.654486e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.529291e-03 + i 6.783401e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.951125e-03 + i 2.391247e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.576791e-03 + i 5.614219e-04 ; -5.970218e-02 + i -7.328372e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.251618e-01 + i -2.763872e-02 ; -2.166621e-02 + i -2.659502e-03 ; 2.166621e-02 + i 2.659502e-03 ; -1.246356e-05 + i -1.903757e-06 ; -0.000000e+00 + i -0.000000e+00 ; 5.970218e-02 + i 7.328372e-03 ; -1.991600e-02 + i -2.445040e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.471457e+00 + i 5.787046e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.978618e-02 + i 4.883332e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; 
-5.298644e-03 + i -6.507760e-04 ; -3.358809e-03 + i -4.122898e-04 ; -3.358809e-03 + i -4.122898e-04 ; -8.066012e-03 + i -9.904672e-04 ; -1.049594e-02 + i -1.288364e-03 ; -1.049594e-02 + i -1.288364e-03 ; -7.548342e-03 + i -9.269237e-04 ; -0.000000e+00 + i -0.000000e+00 ; -4.442186e-03 + i -5.452730e-04 ; -1.763681e-02 + i -2.165271e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.835472e-02 + i -2.253020e-03 ; -7.548342e-03 + i -9.269237e-04 ; -4.442186e-03 + i -5.452730e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.763681e-02 + i -2.165271e-03 ; -1.835472e-02 + i -2.253020e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.108224e-02 + i -1.360706e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -4.353372e-02 + i -5.344086e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.978618e-02 + i 4.883332e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.246356e-05 + i -1.903757e-06 ; 2.166621e-02 + i 2.659502e-03 ; 2.166621e-02 + i 2.659502e-03 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; 0.000000e+00 + i -0.000000e+00 ; 5.970218e-02 + i 7.328372e-03 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; 5.970218e-02 + i 7.328372e-03 ; 0.000000e+00 + i -0.000000e+00 ; 1.471457e+00 + i 5.787046e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.251618e-01 + i -2.763872e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 
-3.358809e-03 + i -4.122898e-04 ; 2.638828e-03 + i 3.235392e-04 ; -1.230539e-03 + i -1.510473e-04 ; -1.049594e-02 + i -1.288364e-03 ; 4.018532e-03 + i 4.928961e-04 ; -6.068622e-03 + i -7.449161e-04 ; -0.000000e+00 + i -0.000000e+00 ; 4.576791e-03 + i 5.614219e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.410844e-02 + i 1.731421e-03 ; -0.000000e+00 + i -0.000000e+00 ; -4.442186e-03 + i -5.452730e-04 ; 2.949344e-03 + i 3.616547e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.835472e-02 + i -2.253020e-03 ; 3.495973e-03 + i 4.287527e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.529291e-03 + i 6.783401e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.174814e-02 + i 2.669184e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; -5.970218e-02 + i -7.328372e-03 ; 2.166621e-02 + i 2.659502e-03 ; -1.246356e-05 + i -1.903757e-06 ; -2.166621e-02 + i -2.659502e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.978618e-02 + i 4.883332e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.251618e-01 + i -2.763872e-02 ; -0.000000e+00 + i -0.000000e+00 ; 5.970218e-02 + i 7.328372e-03 ; -1.991600e-02 + i -2.445040e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.471457e+00 + i 5.787046e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; 
-3.358809e-03 + i -4.122898e-04 ; -1.230539e-03 + i -1.510473e-04 ; 2.638828e-03 + i 3.235392e-04 ; -1.049594e-02 + i -1.288364e-03 ; -6.068622e-03 + i -7.449161e-04 ; 4.018532e-03 + i 4.928961e-04 ; -4.442186e-03 + i -5.452730e-04 ; -0.000000e+00 + i -0.000000e+00 ; 2.949344e-03 + i 3.616547e-04 ; -1.835472e-02 + i -2.253020e-03 ; -0.000000e+00 + i -0.000000e+00 ; 3.495973e-03 + i 4.287527e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.576791e-03 + i 5.614219e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.410844e-02 + i 1.731421e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.529291e-03 + i 6.783401e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.174814e-02 + i 2.669184e-03 ; -0.000000e+00 + i -0.000000e+00 ; -5.970218e-02 + i -7.328372e-03 ; -1.991600e-02 + i -2.445040e-03 ; 2.166621e-02 + i 2.659502e-03 ; -2.166621e-02 + i -2.659502e-03 ; -1.246356e-05 + i -1.903757e-06 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.251618e-01 + i -2.763872e-02 ; 5.970218e-02 + i 7.328372e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 3.978618e-02 + i 4.883332e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.471457e+00 + i 5.787046e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; 
-2.886312e-03 + i -3.546651e-04 ; -1.248451e-03 + i -1.532459e-04 ; -1.248451e-03 + i -1.532459e-04 ; -5.298644e-03 + i -6.507760e-04 ; -3.358809e-03 + i -4.122898e-04 ; -3.358809e-03 + i -4.122898e-04 ; -3.525207e-03 + i -4.330887e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.468366e-03 + i -1.802402e-04 ; -7.548342e-03 + i -9.269237e-04 ; -0.000000e+00 + i -0.000000e+00 ; -4.442186e-03 + i -5.452730e-04 ; -3.525207e-03 + i -4.330887e-04 ; -1.468366e-03 + i -1.802402e-04 ; -0.000000e+00 + i -0.000000e+00 ; -7.548342e-03 + i -9.269237e-04 ; -4.442186e-03 + i -5.452730e-04 ; -0.000000e+00 + i -0.000000e+00 ; -4.348422e-03 + i -5.341374e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.108224e-02 + i -1.360706e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.246356e-05 + i -1.903757e-06 ; -2.166621e-02 + i -2.659502e-03 ; -2.166621e-02 + i -2.659502e-03 ; 3.978618e-02 + i 4.883332e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; -0.000000e+00 + i -0.000000e+00 ; -5.970218e-02 + i -7.328372e-03 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; -5.970218e-02 + i -7.328372e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.251618e-01 + i -2.763872e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.471457e+00 + i 5.787046e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-1.248451e-03 + i -1.532459e-04 ; 1.435091e-03 + i 1.757822e-04 ; -3.347464e-04 + i -4.108974e-05 ; -3.358809e-03 + i -4.122898e-04 ; 2.638828e-03 + i 3.235392e-04 ; -1.230539e-03 + i -1.510473e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.951125e-03 + i 2.391247e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.576791e-03 + i 5.614219e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.468366e-03 + i -1.802402e-04 ; 1.557413e-03 + i 1.907970e-04 ; -0.000000e+00 + i -0.000000e+00 ; -4.442186e-03 + i -5.452730e-04 ; 2.949344e-03 + i 3.616547e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.165579e-03 + i 2.654486e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.529291e-03 + i 6.783401e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.166621e-02 + i -2.659502e-03 ; -1.246356e-05 + i -1.903757e-06 ; -2.166621e-02 + i -2.659502e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.991600e-02 + i -2.445040e-03 ; -5.970218e-02 + i -7.328372e-03 ; -0.000000e+00 + i -0.000000e+00 ; 3.978618e-02 + i 4.883332e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -5.970218e-02 + i -7.328372e-03 ; -1.991600e-02 + i -2.445040e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -2.251618e-01 + i -2.763872e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.125485e-01 + i 1.381482e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.471457e+00 + i 5.787046e-02 ; -0.000000e+00 + i -0.000000e+00 ; 
