1.188423e+00 + i 7.788423e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.011655e-02 + i -3.728630e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; -2.388825e-02 + i -9.877319e-04 ; 0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; 0.000000e+00 + i -0.000000e+00 ; -2.388825e-02 + i -9.877319e-04 ; 1.588535e-02 + i 6.543383e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.273495e-05 + i -3.842105e-06 ; -8.671495e-03 + i -3.585495e-04 ; -8.671495e-03 + i -3.585495e-04 ; -4.458272e-03 + i -1.868281e-04 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.758193e-03 + i -7.518214e-05 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -3.041922e-03 + i -1.282639e-04 ; -1.780517e-03 + i -7.362213e-05 ; 0.000000e+00 + i -0.000000e+00 ; -1.427678e-03 + i -6.151506e-05 ; -5.895811e-04 + i -2.437977e-05 ; 0.000000e+00 + i -0.000000e+00 ; -3.041922e-03 + i -1.282639e-04 ; 0.000000e+00 + i -0.000000e+00 ; -1.780517e-03 + i -7.362213e-05 ; -1.427678e-03 + i -6.151506e-05 ; 0.000000e+00 + i -0.000000e+00 ; -5.895811e-04 + i -2.437977e-05 ; -2.139858e-03 + i -9.096438e-05 ; -1.346642e-03 + i -5.568226e-05 ; -1.346642e-03 + i -5.568226e-05 ; -1.171056e-03 + i -5.090329e-05 ; -5.014167e-04 + i -2.073434e-05 ; -5.014167e-04 + i -2.073434e-05 ; 
-0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 7.711897e-04 + i 2.941030e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.818075e-03 + i 7.269083e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.566119e-04 + i 3.294139e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.198166e-03 + i 8.840589e-05 ; 5.014167e-04 + i 2.073434e-05 ; 1.344446e-04 + i 5.559487e-06 ; 5.645544e-04 + i 2.086682e-05 ; 1.346642e-03 + i 5.568226e-05 ; 4.933583e-04 + i 2.039985e-05 ; 1.042501e-03 + i 4.062284e-05 ; 5.895811e-04 + i 2.437977e-05 ; 0.000000e+00 + i -0.000000e+00 ; 6.131056e-04 + i 2.287337e-05 ; 1.780517e-03 + i 7.362213e-05 ; 0.000000e+00 + i -0.000000e+00 ; 1.165762e-03 + i 4.571849e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.588535e-02 + i 6.543383e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.188423e+00 + i 7.788423e-03 ; 8.671495e-03 + i 3.585495e-04 ; 8.671495e-03 + i 3.585495e-04 ; -3.273495e-05 + i -3.842105e-06 ; 0.000000e+00 + i -0.000000e+00 ; 2.388825e-02 + i 9.877319e-04 ; -8.002903e-03 + i -3.333936e-04 ; 2.388825e-02 + i 9.877319e-04 ; 0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -9.011655e-02 + i -3.728630e-03 ; 
-3.041922e-03 + i -1.282639e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.780517e-03 + i -7.362213e-05 ; -7.084705e-03 + i -2.954270e-04 ; -0.000000e+00 + i -0.000000e+00 ; -7.348093e-03 + i -3.038298e-04 ; -2.139858e-03 + i -9.096438e-05 ; 1.346642e-03 + i 5.568226e-05 ; -1.346642e-03 + i -5.568226e-05 ; -3.251446e-03 + i -1.369284e-04 ; 4.203056e-03 + i 1.737888e-04 ; -4.203056e-03 + i -1.737888e-04 ; -4.458272e-03 + i -1.868281e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.745130e-02 + i -7.240659e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.041922e-03 + i -1.282639e-04 ; 1.780517e-03 + i 7.362213e-05 ; -0.000000e+00 + i -0.000000e+00 ; -7.084705e-03 + i -2.954270e-04 ; 7.348093e-03 + i 3.038298e-04 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; 0.000000e+00 + i -0.000000e+00 ; 2.388825e-02 + i 9.877319e-04 ; 1.588535e-02 + i 6.543383e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.273495e-05 + i -3.842105e-06 ; -8.671495e-03 + i -3.585495e-04 ; 8.671495e-03 + i 3.585495e-04 ; 1.188423e+00 + i 7.788423e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.011655e-02 + i -3.728630e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; -2.388825e-02 + i -9.877319e-04 ; 0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 1.818075e-03 + i 7.269083e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.624131e-03 + i 2.300594e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.346642e-03 + i 5.568226e-05 ; 1.042501e-03 + i 4.062284e-05 ; 4.933583e-04 + i 2.039985e-05 ; 4.203056e-03 + i 1.737888e-04 ; 1.587762e-03 + i 6.316409e-05 ; 2.430155e-03 + i 1.004825e-04 ; -0.000000e+00 + i -0.000000e+00 ; 2.198166e-03 + i 8.840589e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.676476e-03 + i 3.562668e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.780517e-03 + i 7.362213e-05 ; 1.165762e-03 + i 4.571849e-05 ; 0.000000e+00 + i -0.000000e+00 ; 7.348093e-03 + i 3.038298e-04 ; 1.375555e-03 + i 5.438879e-05 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.588535e-02 + i 6.543383e-04 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; 2.388825e-02 + i 9.877319e-04 ; -8.671495e-03 + i -3.585495e-04 ; -3.273495e-05 + i -3.842105e-06 ; 8.671495e-03 + i 3.585495e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.188423e+00 + i 7.788423e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -9.011655e-02 + i -3.728630e-03 ; 0.000000e+00 + i -0.000000e+00 ; -2.388825e-02 + i -9.877319e-04 ; -8.002903e-03 + i -3.333936e-04 ; 0.000000e+00 + i -0.000000e+00 ; 
-1.780517e-03 + i -7.362213e-05 ; -0.000000e+00 + i -0.000000e+00 ; 1.165762e-03 + i 4.571849e-05 ; -7.348093e-03 + i -3.038298e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.375555e-03 + i 5.438879e-05 ; -1.346642e-03 + i -5.568226e-05 ; 4.933583e-04 + i 2.039985e-05 ; 1.042501e-03 + i 4.062284e-05 ; -4.203056e-03 + i -1.737888e-04 ; 2.430155e-03 + i 1.004825e-04 ; 1.587762e-03 + i 6.316409e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.198166e-03 + i 8.840589e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.676476e-03 + i 3.562668e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.818075e-03 + i 7.269083e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.624131e-03 + i 2.300594e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.011655e-02 + i -3.728630e-03 ; 2.388825e-02 + i 9.877319e-04 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; -0.000000e+00 + i -0.000000e+00 ; 2.388825e-02 + i 9.877319e-04 ; -8.002903e-03 + i -3.333936e-04 ; 8.671495e-03 + i 3.585495e-04 ; 8.671495e-03 + i 3.585495e-04 ; -3.273495e-05 + i -3.842105e-06 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.188423e+00 + i 7.788423e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.588535e-02 + i 6.543383e-04 ; 
-1.427678e-03 + i -6.151506e-05 ; -0.000000e+00 + i -0.000000e+00 ; -5.895811e-04 + i -2.437977e-05 ; -3.041922e-03 + i -1.282639e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.780517e-03 + i -7.362213e-05 ; -1.171056e-03 + i -5.090329e-05 ; 5.014167e-04 + i 2.073434e-05 ; -5.014167e-04 + i -2.073434e-05 ; -2.139858e-03 + i -9.096438e-05 ; 1.346642e-03 + i 5.568226e-05 ; -1.346642e-03 + i -5.568226e-05 ; -1.758193e-03 + i -7.518214e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -4.458272e-03 + i -1.868281e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.427678e-03 + i -6.151506e-05 ; 5.895811e-04 + i 2.437977e-05 ; -0.000000e+00 + i -0.000000e+00 ; -3.041922e-03 + i -1.282639e-04 ; 1.780517e-03 + i 7.362213e-05 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.388825e-02 + i -9.877319e-04 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.273495e-05 + i -3.842105e-06 ; 8.671495e-03 + i 3.585495e-04 ; -8.671495e-03 + i -3.585495e-04 ; 1.588535e-02 + i 6.543383e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.011655e-02 + i -3.728630e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.188423e+00 + i 7.788423e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; 2.388825e-02 + i 9.877319e-04 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 7.711897e-04 + i 2.941030e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.818075e-03 + i 7.269083e-05 ; -0.000000e+00 + i -0.000000e+00 ; 5.014167e-04 + i 2.073434e-05 ; 5.645544e-04 + i 2.086682e-05 ; 1.344446e-04 + i 5.559487e-06 ; 1.346642e-03 + i 5.568226e-05 ; 1.042501e-03 + i 4.062284e-05 ; 4.933583e-04 + i 2.039985e-05 ; -0.000000e+00 + i -0.000000e+00 ; 8.566119e-04 + i 3.294139e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.198166e-03 + i 8.840589e-05 ; -0.000000e+00 + i -0.000000e+00 ; 5.895811e-04 + i 2.437977e-05 ; 6.131056e-04 + i 2.287337e-05 ; 0.000000e+00 + i -0.000000e+00 ; 1.780517e-03 + i 7.362213e-05 ; 1.165762e-03 + i 4.571849e-05 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.588535e-02 + i 6.543383e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; 8.671495e-03 + i 3.585495e-04 ; -3.273495e-05 + i -3.842105e-06 ; 8.671495e-03 + i 3.585495e-04 ; 0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; 2.388825e-02 + i 9.877319e-04 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.188423e+00 + i 7.788423e-03 ; -0.000000e+00 + i -0.000000e+00 ; 2.388825e-02 + i 9.877319e-04 ; -8.002903e-03 + i -3.333936e-04 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -9.011655e-02 + i -3.728630e-03 ; 0.000000e+00 + i -0.000000e+00 ; 
-5.895811e-04 + i -2.437977e-05 ; -0.000000e+00 + i -0.000000e+00 ; 6.131056e-04 + i 2.287337e-05 ; -1.780517e-03 + i -7.362213e-05 ; -0.000000e+00 + i -0.000000e+00 ; 1.165762e-03 + i 4.571849e-05 ; -5.014167e-04 + i -2.073434e-05 ; 1.344446e-04 + i 5.559487e-06 ; 5.645544e-04 + i 2.086682e-05 ; -1.346642e-03 + i -5.568226e-05 ; 4.933583e-04 + i 2.039985e-05 ; 1.042501e-03 + i 4.062284e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.566119e-04 + i 3.294139e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.198166e-03 + i 8.840589e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 7.711897e-04 + i 2.941030e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.818075e-03 + i 7.269083e-05 ; -2.388825e-02 + i -9.877319e-04 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.011655e-02 + i -3.728630e-03 ; -8.671495e-03 + i -3.585495e-04 ; 8.671495e-03 + i 3.585495e-04 ; -3.273495e-05 + i -3.842105e-06 ; -0.000000e+00 + i -0.000000e+00 ; 2.388825e-02 + i 9.877319e-04 ; -8.002903e-03 + i -3.333936e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.188423e+00 + i 7.788423e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.588535e-02 + i 6.543383e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; 
-2.139858e-03 + i -9.096438e-05 ; -1.346642e-03 + i -5.568226e-05 ; -1.346642e-03 + i -5.568226e-05 ; -3.251446e-03 + i -1.369284e-04 ; -4.203056e-03 + i -1.737888e-04 ; -4.203056e-03 + i -1.737888e-04 ; -3.041922e-03 + i -1.282639e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.780517e-03 + i -7.362213e-05 ; -7.084705e-03 + i -2.954270e-04 ; -0.000000e+00 + i -0.000000e+00 ; -7.348093e-03 + i -3.038298e-04 ; -3.041922e-03 + i -1.282639e-04 ; -1.780517e-03 + i -7.362213e-05 ; -0.000000e+00 + i -0.000000e+00 ; -7.084705e-03 + i -2.954270e-04 ; -7.348093e-03 + i -3.038298e-04 ; -0.000000e+00 + i -0.000000e+00 ; -4.458272e-03 + i -1.868281e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.745130e-02 + i -7.240659e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.588535e-02 + i 6.543383e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.273495e-05 + i -3.842105e-06 ; 8.671495e-03 + i 3.585495e-04 ; 8.671495e-03 + i 3.585495e-04 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; 0.000000e+00 + i -0.000000e+00 ; 2.388825e-02 + i 9.877319e-04 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; 2.388825e-02 + i 9.877319e-04 ; 0.000000e+00 + i -0.000000e+00 ; 1.188423e+00 + i 7.788423e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.011655e-02 + i -3.728630e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 
-1.346642e-03 + i -5.568226e-05 ; 1.042501e-03 + i 4.062284e-05 ; -4.933583e-04 + i -2.039985e-05 ; -4.203056e-03 + i -1.737888e-04 ; 1.587762e-03 + i 6.316409e-05 ; -2.430155e-03 + i -1.004825e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.818075e-03 + i 7.269083e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.624131e-03 + i 2.300594e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.780517e-03 + i -7.362213e-05 ; 1.165762e-03 + i 4.571849e-05 ; -0.000000e+00 + i -0.000000e+00 ; -7.348093e-03 + i -3.038298e-04 ; 1.375555e-03 + i 5.438879e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.198166e-03 + i 8.840589e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.676476e-03 + i 3.562668e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; -2.388825e-02 + i -9.877319e-04 ; 8.671495e-03 + i 3.585495e-04 ; -3.273495e-05 + i -3.842105e-06 ; -8.671495e-03 + i -3.585495e-04 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.588535e-02 + i 6.543383e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.011655e-02 + i -3.728630e-03 ; -0.000000e+00 + i -0.000000e+00 ; 2.388825e-02 + i 9.877319e-04 ; -8.002903e-03 + i -3.333936e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.188423e+00 + i 7.788423e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; 
-1.346642e-03 + i -5.568226e-05 ; -4.933583e-04 + i -2.039985e-05 ; 1.042501e-03 + i 4.062284e-05 ; -4.203056e-03 + i -1.737888e-04 ; -2.430155e-03 + i -1.004825e-04 ; 1.587762e-03 + i 6.316409e-05 ; -1.780517e-03 + i -7.362213e-05 ; -0.000000e+00 + i -0.000000e+00 ; 1.165762e-03 + i 4.571849e-05 ; -7.348093e-03 + i -3.038298e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.375555e-03 + i 5.438879e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.818075e-03 + i 7.269083e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.624131e-03 + i 2.300594e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.198166e-03 + i 8.840589e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.676476e-03 + i 3.562668e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.388825e-02 + i -9.877319e-04 ; -8.002903e-03 + i -3.333936e-04 ; 8.671495e-03 + i 3.585495e-04 ; -8.671495e-03 + i -3.585495e-04 ; -3.273495e-05 + i -3.842105e-06 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.011655e-02 + i -3.728630e-03 ; 2.388825e-02 + i 9.877319e-04 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.588535e-02 + i 6.543383e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.188423e+00 + i 7.788423e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; 
-1.171056e-03 + i -5.090329e-05 ; -5.014167e-04 + i -2.073434e-05 ; -5.014167e-04 + i -2.073434e-05 ; -2.139858e-03 + i -9.096438e-05 ; -1.346642e-03 + i -5.568226e-05 ; -1.346642e-03 + i -5.568226e-05 ; -1.427678e-03 + i -6.151506e-05 ; -0.000000e+00 + i -0.000000e+00 ; -5.895811e-04 + i -2.437977e-05 ; -3.041922e-03 + i -1.282639e-04 ; -0.000000e+00 + i -0.000000e+00 ; -1.780517e-03 + i -7.362213e-05 ; -1.427678e-03 + i -6.151506e-05 ; -5.895811e-04 + i -2.437977e-05 ; -0.000000e+00 + i -0.000000e+00 ; -3.041922e-03 + i -1.282639e-04 ; -1.780517e-03 + i -7.362213e-05 ; -0.000000e+00 + i -0.000000e+00 ; -1.758193e-03 + i -7.518214e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -4.458272e-03 + i -1.868281e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.273495e-05 + i -3.842105e-06 ; -8.671495e-03 + i -3.585495e-04 ; -8.671495e-03 + i -3.585495e-04 ; 1.588535e-02 + i 6.543383e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; -0.000000e+00 + i -0.000000e+00 ; -2.388825e-02 + i -9.877319e-04 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; -2.388825e-02 + i -9.877319e-04 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.011655e-02 + i -3.728630e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.188423e+00 + i 7.788423e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-5.014167e-04 + i -2.073434e-05 ; 5.645544e-04 + i 2.086682e-05 ; -1.344446e-04 + i -5.559487e-06 ; -1.346642e-03 + i -5.568226e-05 ; 1.042501e-03 + i 4.062284e-05 ; -4.933583e-04 + i -2.039985e-05 ; -0.000000e+00 + i -0.000000e+00 ; 7.711897e-04 + i 2.941030e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.818075e-03 + i 7.269083e-05 ; -0.000000e+00 + i -0.000000e+00 ; -5.895811e-04 + i -2.437977e-05 ; 6.131056e-04 + i 2.287337e-05 ; -0.000000e+00 + i -0.000000e+00 ; -1.780517e-03 + i -7.362213e-05 ; 1.165762e-03 + i 4.571849e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.566119e-04 + i 3.294139e-05 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.198166e-03 + i 8.840589e-05 ; -0.000000e+00 + i -0.000000e+00 ; -8.671495e-03 + i -3.585495e-04 ; -3.273495e-05 + i -3.842105e-06 ; -8.671495e-03 + i -3.585495e-04 ; -0.000000e+00 + i -0.000000e+00 ; -8.002903e-03 + i -3.333936e-04 ; -2.388825e-02 + i -9.877319e-04 ; -0.000000e+00 + i -0.000000e+00 ; 1.588535e-02 + i 6.543383e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -2.388825e-02 + i -9.877319e-04 ; -8.002903e-03 + i -3.333936e-04 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.011655e-02 + i -3.728630e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.497295e-02 + i 1.857052e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.188423e+00 + i 7.788423e-03 ; -0.000000e+00 + i -0.000000e+00 ; 
