2.924404e+00 + i 6.023631e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.189212e-01 + i -2.876347e-01 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; -2.436615e-01 + i -7.626923e-02 ; 0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; 0.000000e+00 + i -0.000000e+00 ; -2.436615e-01 + i -7.626923e-02 ; 1.624182e-01 + i 5.083863e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.863425e-05 + i -6.199675e-06 ; -8.842325e-02 + i -2.767763e-02 ; -8.842325e-02 + i -2.767763e-02 ; -4.520186e-02 + i -1.414914e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -1.772581e-02 + i -5.548776e-03 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -3.078171e-02 + i -9.635444e-03 ; -1.812625e-02 + i -5.673753e-03 ; 0.000000e+00 + i -0.000000e+00 ; -1.436733e-02 + i -4.497528e-03 ; -5.990457e-03 + i -1.875091e-03 ; 0.000000e+00 + i -0.000000e+00 ; -3.078171e-02 + i -9.635444e-03 ; 0.000000e+00 + i -0.000000e+00 ; -1.812625e-02 + i -5.673753e-03 ; -1.436733e-02 + i -4.497528e-03 ; 0.000000e+00 + i -0.000000e+00 ; -5.990457e-03 + i -1.875091e-03 ; -2.160226e-02 + i -6.762155e-03 ; -1.370514e-02 + i -4.289886e-03 ; -1.370514e-02 + i -4.289886e-03 ; -1.176095e-02 + i -3.681699e-03 ; -5.093120e-03 + i -1.594213e-03 ; -5.093120e-03 + i -1.594213e-03 ; 
-0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 7.974330e-03 + i 2.495702e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.869465e-02 + i 5.851303e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.850015e-03 + i 2.769803e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.258325e-02 + i 7.068486e-03 ; 5.093120e-03 + i 1.594213e-03 ; 1.365615e-03 + i 4.274554e-04 ; 5.868436e-03 + i 1.836530e-03 ; 1.370514e-02 + i 4.289886e-03 ; 5.021039e-03 + i 1.571651e-03 ; 1.078545e-02 + i 3.375621e-03 ; 5.990457e-03 + i 1.875091e-03 ; 0.000000e+00 + i -0.000000e+00 ; 6.368113e-03 + i 1.992935e-03 ; 1.812625e-02 + i 5.673753e-03 ; 0.000000e+00 + i -0.000000e+00 ; 1.205389e-02 + i 3.772657e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.624182e-01 + i 5.083863e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.924404e+00 + i 6.023631e-01 ; 8.842325e-02 + i 2.767763e-02 ; 8.842325e-02 + i 2.767763e-02 ; -1.863425e-05 + i -6.199675e-06 ; 0.000000e+00 + i -0.000000e+00 ; 2.436615e-01 + i 7.626923e-02 ; -8.124335e-02 + i -2.543059e-02 ; 2.436615e-01 + i 7.626923e-02 ; 0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -9.189212e-01 + i -2.876347e-01 ; 
-3.078171e-02 + i -9.635444e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.812625e-02 + i -5.673753e-03 ; -7.194853e-02 + i -2.252119e-02 ; -0.000000e+00 + i -0.000000e+00 ; -7.490625e-02 + i -2.344663e-02 ; -2.160226e-02 + i -6.762155e-03 ; 1.370514e-02 + i 4.289886e-03 ; -1.370514e-02 + i -4.289886e-03 ; -3.289172e-02 + i -1.029590e-02 ; 4.283299e-02 + i 1.340728e-02 ; -4.283299e-02 + i -1.340728e-02 ; -4.520186e-02 + i -1.414914e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.776358e-01 + i -5.560268e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -3.078171e-02 + i -9.635444e-03 ; 1.812625e-02 + i 5.673753e-03 ; -0.000000e+00 + i -0.000000e+00 ; -7.194853e-02 + i -2.252119e-02 ; 7.490625e-02 + i 2.344663e-02 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; 0.000000e+00 + i -0.000000e+00 ; 2.436615e-01 + i 7.626923e-02 ; 1.624182e-01 + i 5.083863e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.863425e-05 + i -6.199675e-06 ; -8.842325e-02 + i -2.767763e-02 ; 8.842325e-02 + i 2.767763e-02 ; 2.924404e+00 + i 6.023631e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.189212e-01 + i -2.876347e-01 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; -2.436615e-01 + i -7.626923e-02 ; 0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 1.869465e-02 + i 5.851303e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.760499e-02 + i 1.803074e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.370514e-02 + i 4.289886e-03 ; 1.078545e-02 + i 3.375621e-03 ; 5.021039e-03 + i 1.571651e-03 ; 4.283299e-02 + i 1.340728e-02 ; 1.642423e-02 + i 5.140630e-03 ; 2.476551e-02 + i 7.751926e-03 ; -0.000000e+00 + i -0.000000e+00 ; 2.258325e-02 + i 7.068486e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.878990e-02 + i 2.779203e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.812625e-02 + i 5.673753e-03 ; 1.205389e-02 + i 3.772657e-03 ; 0.000000e+00 + i -0.000000e+00 ; 7.490625e-02 + i 2.344663e-02 ; 1.429512e-02 + i 4.474191e-03 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.624182e-01 + i 5.083863e-02 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; 2.436615e-01 + i 7.626923e-02 ; -8.842325e-02 + i -2.767763e-02 ; -1.863425e-05 + i -6.199675e-06 ; 8.842325e-02 + i 2.767763e-02 ; -0.000000e+00 + i -0.000000e+00 ; 2.924404e+00 + i 6.023631e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -9.189212e-01 + i -2.876347e-01 ; 0.000000e+00 + i -0.000000e+00 ; -2.436615e-01 + i -7.626923e-02 ; -8.124335e-02 + i -2.543059e-02 ; 0.000000e+00 + i -0.000000e+00 ; 
-1.812625e-02 + i -5.673753e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.205389e-02 + i 3.772657e-03 ; -7.490625e-02 + i -2.344663e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.429512e-02 + i 4.474191e-03 ; -1.370514e-02 + i -4.289886e-03 ; 5.021039e-03 + i 1.571651e-03 ; 1.078545e-02 + i 3.375621e-03 ; -4.283299e-02 + i -1.340728e-02 ; 2.476551e-02 + i 7.751926e-03 ; 1.642423e-02 + i 5.140630e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.258325e-02 + i 7.068486e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.878990e-02 + i 2.779203e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.869465e-02 + i 5.851303e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.760499e-02 + i 1.803074e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.189212e-01 + i -2.876347e-01 ; 2.436615e-01 + i 7.626923e-02 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; -0.000000e+00 + i -0.000000e+00 ; 2.436615e-01 + i 7.626923e-02 ; -8.124335e-02 + i -2.543059e-02 ; 8.842325e-02 + i 2.767763e-02 ; 8.842325e-02 + i 2.767763e-02 ; -1.863425e-05 + i -6.199675e-06 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.924404e+00 + i 6.023631e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.624182e-01 + i 5.083863e-02 ; 
-1.436733e-02 + i -4.497528e-03 ; -0.000000e+00 + i -0.000000e+00 ; -5.990457e-03 + i -1.875091e-03 ; -3.078171e-02 + i -9.635444e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.812625e-02 + i -5.673753e-03 ; -1.176095e-02 + i -3.681699e-03 ; 5.093120e-03 + i 1.594213e-03 ; -5.093120e-03 + i -1.594213e-03 ; -2.160226e-02 + i -6.762155e-03 ; 1.370514e-02 + i 4.289886e-03 ; -1.370514e-02 + i -4.289886e-03 ; -1.772581e-02 + i -5.548776e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -4.520186e-02 + i -1.414914e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.436733e-02 + i -4.497528e-03 ; 5.990457e-03 + i 1.875091e-03 ; -0.000000e+00 + i -0.000000e+00 ; -3.078171e-02 + i -9.635444e-03 ; 1.812625e-02 + i 5.673753e-03 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.436615e-01 + i -7.626923e-02 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.863425e-05 + i -6.199675e-06 ; 8.842325e-02 + i 2.767763e-02 ; -8.842325e-02 + i -2.767763e-02 ; 1.624182e-01 + i 5.083863e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.189212e-01 + i -2.876347e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.924404e+00 + i 6.023631e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; 2.436615e-01 + i 7.626923e-02 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-0.000000e+00 + i -0.000000e+00 ; 7.974330e-03 + i 2.495702e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.869465e-02 + i 5.851303e-03 ; -0.000000e+00 + i -0.000000e+00 ; 5.093120e-03 + i 1.594213e-03 ; 5.868436e-03 + i 1.836530e-03 ; 1.365615e-03 + i 4.274554e-04 ; 1.370514e-02 + i 4.289886e-03 ; 1.078545e-02 + i 3.375621e-03 ; 5.021039e-03 + i 1.571651e-03 ; -0.000000e+00 + i -0.000000e+00 ; 8.850015e-03 + i 2.769803e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.258325e-02 + i 7.068486e-03 ; -0.000000e+00 + i -0.000000e+00 ; 5.990457e-03 + i 1.875091e-03 ; 6.368113e-03 + i 1.992935e-03 ; 0.000000e+00 + i -0.000000e+00 ; 1.812625e-02 + i 5.673753e-03 ; 1.205389e-02 + i 3.772657e-03 ; 0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.624182e-01 + i 5.083863e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; 8.842325e-02 + i 2.767763e-02 ; -1.863425e-05 + i -6.199675e-06 ; 8.842325e-02 + i 2.767763e-02 ; 0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; 2.436615e-01 + i 7.626923e-02 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.924404e+00 + i 6.023631e-01 ; -0.000000e+00 + i -0.000000e+00 ; 2.436615e-01 + i 7.626923e-02 ; -8.124335e-02 + i -2.543059e-02 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; -9.189212e-01 + i -2.876347e-01 ; 0.000000e+00 + i -0.000000e+00 ; 
-5.990457e-03 + i -1.875091e-03 ; -0.000000e+00 + i -0.000000e+00 ; 6.368113e-03 + i 1.992935e-03 ; -1.812625e-02 + i -5.673753e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.205389e-02 + i 3.772657e-03 ; -5.093120e-03 + i -1.594213e-03 ; 1.365615e-03 + i 4.274554e-04 ; 5.868436e-03 + i 1.836530e-03 ; -1.370514e-02 + i -4.289886e-03 ; 5.021039e-03 + i 1.571651e-03 ; 1.078545e-02 + i 3.375621e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.850015e-03 + i 2.769803e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.258325e-02 + i 7.068486e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 7.974330e-03 + i 2.495702e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.869465e-02 + i 5.851303e-03 ; -2.436615e-01 + i -7.626923e-02 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.189212e-01 + i -2.876347e-01 ; -8.842325e-02 + i -2.767763e-02 ; 8.842325e-02 + i 2.767763e-02 ; -1.863425e-05 + i -6.199675e-06 ; -0.000000e+00 + i -0.000000e+00 ; 2.436615e-01 + i 7.626923e-02 ; -8.124335e-02 + i -2.543059e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.924404e+00 + i 6.023631e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.624182e-01 + i 5.083863e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; 
-2.160226e-02 + i -6.762155e-03 ; -1.370514e-02 + i -4.289886e-03 ; -1.370514e-02 + i -4.289886e-03 ; -3.289172e-02 + i -1.029590e-02 ; -4.283299e-02 + i -1.340728e-02 ; -4.283299e-02 + i -1.340728e-02 ; -3.078171e-02 + i -9.635444e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.812625e-02 + i -5.673753e-03 ; -7.194853e-02 + i -2.252119e-02 ; -0.000000e+00 + i -0.000000e+00 ; -7.490625e-02 + i -2.344663e-02 ; -3.078171e-02 + i -9.635444e-03 ; -1.812625e-02 + i -5.673753e-03 ; -0.000000e+00 + i -0.000000e+00 ; -7.194853e-02 + i -2.252119e-02 ; -7.490625e-02 + i -2.344663e-02 ; -0.000000e+00 + i -0.000000e+00 ; -4.520186e-02 + i -1.414914e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.776358e-01 + i -5.560268e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.624182e-01 + i 5.083863e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.863425e-05 + i -6.199675e-06 ; 8.842325e-02 + i 2.767763e-02 ; 8.842325e-02 + i 2.767763e-02 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; 0.000000e+00 + i -0.000000e+00 ; 2.436615e-01 + i 7.626923e-02 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; 2.436615e-01 + i 7.626923e-02 ; 0.000000e+00 + i -0.000000e+00 ; 2.924404e+00 + i 6.023631e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.189212e-01 + i -2.876347e-01 ; 0.000000e+00 + i -0.000000e+00 ; 0.000000e+00 + i -0.000000e+00 ; 
-1.370514e-02 + i -4.289886e-03 ; 1.078545e-02 + i 3.375621e-03 ; -5.021039e-03 + i -1.571651e-03 ; -4.283299e-02 + i -1.340728e-02 ; 1.642423e-02 + i 5.140630e-03 ; -2.476551e-02 + i -7.751926e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.869465e-02 + i 5.851303e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.760499e-02 + i 1.803074e-02 ; -0.000000e+00 + i -0.000000e+00 ; -1.812625e-02 + i -5.673753e-03 ; 1.205389e-02 + i 3.772657e-03 ; -0.000000e+00 + i -0.000000e+00 ; -7.490625e-02 + i -2.344663e-02 ; 1.429512e-02 + i 4.474191e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.258325e-02 + i 7.068486e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.878990e-02 + i 2.779203e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; -2.436615e-01 + i -7.626923e-02 ; 8.842325e-02 + i 2.767763e-02 ; -1.863425e-05 + i -6.199675e-06 ; -8.842325e-02 + i -2.767763e-02 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.624182e-01 + i 5.083863e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.189212e-01 + i -2.876347e-01 ; -0.000000e+00 + i -0.000000e+00 ; 2.436615e-01 + i 7.626923e-02 ; -8.124335e-02 + i -2.543059e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.924404e+00 + i 6.023631e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; 
-1.370514e-02 + i -4.289886e-03 ; -5.021039e-03 + i -1.571651e-03 ; 1.078545e-02 + i 3.375621e-03 ; -4.283299e-02 + i -1.340728e-02 ; -2.476551e-02 + i -7.751926e-03 ; 1.642423e-02 + i 5.140630e-03 ; -1.812625e-02 + i -5.673753e-03 ; -0.000000e+00 + i -0.000000e+00 ; 1.205389e-02 + i 3.772657e-03 ; -7.490625e-02 + i -2.344663e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.429512e-02 + i 4.474191e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.869465e-02 + i 5.851303e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 5.760499e-02 + i 1.803074e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.258325e-02 + i 7.068486e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.878990e-02 + i 2.779203e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.436615e-01 + i -7.626923e-02 ; -8.124335e-02 + i -2.543059e-02 ; 8.842325e-02 + i 2.767763e-02 ; -8.842325e-02 + i -2.767763e-02 ; -1.863425e-05 + i -6.199675e-06 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.189212e-01 + i -2.876347e-01 ; 2.436615e-01 + i 7.626923e-02 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.624182e-01 + i 5.083863e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.924404e+00 + i 6.023631e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; 
-1.176095e-02 + i -3.681699e-03 ; -5.093120e-03 + i -1.594213e-03 ; -5.093120e-03 + i -1.594213e-03 ; -2.160226e-02 + i -6.762155e-03 ; -1.370514e-02 + i -4.289886e-03 ; -1.370514e-02 + i -4.289886e-03 ; -1.436733e-02 + i -4.497528e-03 ; -0.000000e+00 + i -0.000000e+00 ; -5.990457e-03 + i -1.875091e-03 ; -3.078171e-02 + i -9.635444e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.812625e-02 + i -5.673753e-03 ; -1.436733e-02 + i -4.497528e-03 ; -5.990457e-03 + i -1.875091e-03 ; -0.000000e+00 + i -0.000000e+00 ; -3.078171e-02 + i -9.635444e-03 ; -1.812625e-02 + i -5.673753e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.772581e-02 + i -5.548776e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -4.520186e-02 + i -1.414914e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -1.863425e-05 + i -6.199675e-06 ; -8.842325e-02 + i -2.767763e-02 ; -8.842325e-02 + i -2.767763e-02 ; 1.624182e-01 + i 5.083863e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; -0.000000e+00 + i -0.000000e+00 ; -2.436615e-01 + i -7.626923e-02 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; -2.436615e-01 + i -7.626923e-02 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.189212e-01 + i -2.876347e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.924404e+00 + i 6.023631e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 
-5.093120e-03 + i -1.594213e-03 ; 5.868436e-03 + i 1.836530e-03 ; -1.365615e-03 + i -4.274554e-04 ; -1.370514e-02 + i -4.289886e-03 ; 1.078545e-02 + i 3.375621e-03 ; -5.021039e-03 + i -1.571651e-03 ; -0.000000e+00 + i -0.000000e+00 ; 7.974330e-03 + i 2.495702e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 1.869465e-02 + i 5.851303e-03 ; -0.000000e+00 + i -0.000000e+00 ; -5.990457e-03 + i -1.875091e-03 ; 6.368113e-03 + i 1.992935e-03 ; -0.000000e+00 + i -0.000000e+00 ; -1.812625e-02 + i -5.673753e-03 ; 1.205389e-02 + i 3.772657e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 8.850015e-03 + i 2.769803e-03 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.258325e-02 + i 7.068486e-03 ; -0.000000e+00 + i -0.000000e+00 ; -8.842325e-02 + i -2.767763e-02 ; -1.863425e-05 + i -6.199675e-06 ; -8.842325e-02 + i -2.767763e-02 ; -0.000000e+00 + i -0.000000e+00 ; -8.124335e-02 + i -2.543059e-02 ; -2.436615e-01 + i -7.626923e-02 ; -0.000000e+00 + i -0.000000e+00 ; 1.624182e-01 + i 5.083863e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -2.436615e-01 + i -7.626923e-02 ; -8.124335e-02 + i -2.543059e-02 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; -9.189212e-01 + i -2.876347e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 4.594121e-01 + i 1.438016e-01 ; -0.000000e+00 + i -0.000000e+00 ; -0.000000e+00 + i -0.000000e+00 ; 2.924404e+00 + i 6.023631e-01 ; -0.000000e+00 + i -0.000000e+00 ; 
